Timestamp,Navigational status,SOG,COG,Heading
2024-06-17 18:52:31,Under way using engine,1.8,0.0,5.600000000000023
2024-06-17 18:52:41,Under way using engine,1.6,25.19999999999999,3.6000000000000227
2024-06-17 18:52:51,Under way using engine,1.5833333333333337,25.69999999999999,3.933333333333337
2024-06-17 18:53:01,Under way using engine,1.5666666666666669,26.19999999999999,4.2666666666666515
2024-06-17 18:53:11,Under way using engine,1.55,26.69999999999999,4.600000000000023
2024-06-17 18:53:21,Under way using engine,1.5333333333333334,27.19999999999999,4.933333333333337
2024-06-17 18:53:31,Under way using engine,1.5166666666666666,27.69999999999999,5.2666666666666515
2024-06-17 18:53:41,Under way using engine,1.5,28.19999999999999,5.600000000000023
2024-06-17 18:53:51,Under way using engine,1.5666666666666669,25.583333333333314,6.600000000000023
2024-06-17 18:54:01,Under way using engine,1.6333333333333333,22.96666666666664,7.600000000000023
2024-06-17 18:54:11,Under way using engine,1.7,20.350000000000023,8.600000000000023
2024-06-17 18:54:21,Under way using engine,1.7666666666666666,17.73333333333335,9.600000000000023
2024-06-17 18:54:31,Under way using engine,1.8333333333333333,15.116666666666674,10.600000000000023
2024-06-17 18:54:41,Under way using engine,1.9,12.5,11.600000000000023
2024-06-17 18:54:51,Under way using engine,1.9,11.699999999999989,10.600000000000023
2024-06-17 18:55:01,Under way using engine,1.9,10.899999999999977,9.600000000000023
2024-06-17 18:55:11,Under way using engine,1.9,10.100000000000023,8.600000000000023
2024-06-17 18:55:21,Under way using engine,1.9,9.300000000000011,7.600000000000023
2024-06-17 18:55:31,Under way using engine,1.9,8.5,6.600000000000023
2024-06-17 18:55:41,Under way using engine,1.9,7.699999999999989,5.600000000000023
2024-06-17 18:55:51,Under way using engine,1.925,2.2749999999999773,6.100000000000023
2024-06-17 18:56:01,Under way using engine,1.95,356.85,6.600000000000023
2024-06-17 18:56:11,Under way using engine,1.975,351.425,7.100000000000023
2024-06-17 18:56:21,Under way using engine,2.0,346.0,7.600000000000023
2024-06-17 18:56:31,Under way using engine,1.75,353.2,10.100000000000023
2024-06-17 18:56:41,Under way using engine,1.5,0.39999999999997726,12.600000000000023
2024-06-17 18:56:51,Under way using engine,1.625,357.0,13.350000000000023
2024-06-17 18:57:01,Under way using engine,1.75,353.6,14.100000000000023
2024-06-17 18:57:11,Under way using engine,1.875,350.2,14.850000000000023
2024-06-17 18:57:21,Under way using engine,2.0,346.8,15.600000000000023
2024-06-17 18:57:31,Under way using engine,1.95,349.0,14.100000000000023
2024-06-17 18:57:41,Under way using engine,1.9,351.2,12.600000000000023
2024-06-17 18:57:51,Under way using engine,1.85,353.4,11.100000000000023
2024-06-17 18:58:01,Under way using engine,1.8,355.6,9.600000000000023
2024-06-17 18:58:11,Under way using engine,1.75,357.8,8.100000000000023
2024-06-17 18:58:21,Under way using engine,1.7,0.0,6.600000000000023
2024-06-17 18:58:31,Under way using engine,1.6833333333333331,0.966666666666697,8.100000000000023
2024-06-17 18:58:41,Under way using engine,1.6666666666666667,1.9333333333333371,9.600000000000023
2024-06-17 18:58:51,Under way using engine,1.65,2.8999999999999773,11.100000000000023
