Timestamp,Navigational status,SOG,COG,Heading
2024-03-04 14:17:55,Under way using engine,18.4,0.0,0.8000000000000114
2024-03-04 14:18:05,Under way using engine,18.4,0.16666666666662877,0.8000000000000114
2024-03-04 14:18:15,Under way using engine,18.4,0.33333333333337123,0.8000000000000114
2024-03-04 14:18:25,Under way using engine,18.4,0.5,0.8000000000000114
2024-03-04 14:18:35,Under way using engine,18.4,0.6666666666666288,0.8000000000000114
2024-03-04 14:18:45,Under way using engine,18.4,0.8333333333333712,0.8000000000000114
2024-03-04 14:18:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:19:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:19:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:19:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:19:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:19:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:19:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:20:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:20:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:20:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:20:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:20:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:20:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:21:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:21:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:21:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:21:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:21:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:21:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:22:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:22:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:22:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:22:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:22:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:22:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:23:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:23:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:23:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:23:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:23:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:23:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:24:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:24:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:24:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:24:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:24:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:24:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:25:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:25:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:25:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:25:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:25:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:25:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:26:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:26:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:26:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:26:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:26:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:26:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:27:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:27:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:27:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:27:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:27:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:27:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:28:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:28:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:28:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:28:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:28:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:28:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:29:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:29:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:29:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:29:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:29:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:29:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:30:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:30:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:30:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:30:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:30:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:30:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:31:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:31:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:31:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:31:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:31:45,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:31:55,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:32:05,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:32:15,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:32:25,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:32:35,Under way using engine,18.4,1.0,0.8000000000000114
2024-03-04 14:32:45,Under way using engine,18.4,1.0,0.8000000000000114
