Timestamp,Navigational status,SOG,COG,Heading
2024-11-25 14:57:43,Under way using engine,10.9,0.0,354.1
2024-11-25 14:57:53,Under way using engine,10.9,359.9,354.1
2024-11-25 14:58:03,Under way using engine,10.9,359.8,354.1
2024-11-25 14:58:13,Under way using engine,10.8,359.8,354.1
2024-11-25 14:58:23,Under way using engine,10.8,0.20000000000004547,354.1
2024-11-25 14:58:33,Under way using engine,10.7,0.10000000000002274,355.1
2024-11-25 14:58:43,Under way using engine,10.7,0.30000000000001137,354.1
2024-11-25 14:58:53,Under way using engine,10.7,0.14999999999997726,354.1
2024-11-25 14:59:03,Under way using engine,10.7,0.0,354.1
2024-11-25 14:59:13,Under way using engine,10.7,0.7000000000000455,354.1
2024-11-25 14:59:23,Under way using engine,10.7,0.10000000000002274,354.1
2024-11-25 14:59:33,Under way using engine,10.6,0.30000000000001137,354.1
2024-11-25 14:59:43,Under way using engine,10.7,0.6000000000000227,354.1
2024-11-25 14:59:53,Under way using engine,10.7,0.4500000000000455,354.1
2024-11-25 15:00:03,Under way using engine,10.7,0.30000000000001137,354.1
2024-11-25 15:00:13,Under way using engine,10.7,0.8000000000000114,355.1
2024-11-25 15:00:23,Under way using engine,10.7,0.0,354.1
2024-11-25 15:00:33,Under way using engine,10.725,0.0,354.1
2024-11-25 15:00:43,Under way using engine,10.75,0.0,354.1
2024-11-25 15:00:53,Under way using engine,10.775,0.0,354.1
2024-11-25 15:01:03,Under way using engine,10.8,0.0,354.1
2024-11-25 15:01:13,Under way using engine,10.8,0.9000000000000341,354.1
2024-11-25 15:01:23,Under way using engine,10.8,0.8000000000000114,353.1
2024-11-25 15:01:33,Under way using engine,10.8,0.6333333333333258,353.43333333333334
2024-11-25 15:01:43,Under way using engine,10.8,0.466666666666697,353.7666666666667
2024-11-25 15:01:53,Under way using engine,10.8,0.30000000000001137,354.1
2024-11-25 15:02:03,Under way using engine,10.9,1.1000000000000227,355.1
2024-11-25 15:02:13,Under way using engine,10.8,0.7000000000000455,353.1
2024-11-25 15:02:23,Under way using engine,10.9,359.70000000000005,354.1
2024-11-25 15:02:33,Under way using engine,10.866666666666667,359.70000000000005,353.7666666666667
2024-11-25 15:02:43,Under way using engine,10.833333333333334,359.70000000000005,353.43333333333334
2024-11-25 15:02:53,Under way using engine,10.8,359.70000000000005,353.1
2024-11-25 15:03:03,Under way using engine,10.8,359.8,353.1
2024-11-25 15:03:13,Under way using engine,10.8,0.8000000000000114,354.1
2024-11-25 15:03:23,Under way using engine,10.8,0.10000000000002274,353.1
2024-11-25 15:03:33,Under way using engine,10.8,0.2333333333333485,353.43333333333334
2024-11-25 15:03:43,Under way using engine,10.8,0.36666666666667425,353.7666666666667
2024-11-25 15:03:53,Under way using engine,10.8,0.5,354.1
2024-11-25 15:04:03,Under way using engine,10.8,0.25,354.1
