Timestamp,Navigational status,SOG,COG,Heading
2024-06-29 03:00:23,Moored,12.0,0.0,3.1000000000000227
2024-06-29 03:00:33,Moored,12.0,359.95000000000005,3.1000000000000227
2024-06-29 03:00:43,Moored,12.0,359.90000000000003,3.1000000000000227
2024-06-29 03:00:53,Moored,11.9,358.8,3.1000000000000227
2024-06-29 03:01:03,Moored,12.0,359.08000000000004,3.1000000000000227
2024-06-29 03:01:13,Moored,12.1,359.36,3.1000000000000227
2024-06-29 03:01:23,Moored,12.2,359.64000000000004,3.1000000000000227
2024-06-29 03:01:33,Moored,12.3,359.92,3.1000000000000227
2024-06-29 03:01:43,Moored,12.4,0.20000000000004547,3.1000000000000227
2024-06-29 03:01:53,Moored,12.6,359.90000000000003,3.1000000000000227
2024-06-29 03:02:03,Moored,12.48,359.70000000000005,2.900000000000034
2024-06-29 03:02:13,Moored,12.36,359.50000000000006,2.7000000000000455
2024-06-29 03:02:23,Moored,12.24,359.3,2.5
2024-06-29 03:02:33,Moored,12.12,359.1,2.3000000000000114
2024-06-29 03:02:43,Moored,12.0,358.90000000000003,2.1000000000000227
2024-06-29 03:02:53,Moored,12.2,358.70000000000005,2.1000000000000227
2024-06-29 03:03:03,Moored,12.24,358.80000000000007,2.3000000000000114
2024-06-29 03:03:13,Moored,12.28,358.90000000000003,2.5
2024-06-29 03:03:23,Moored,12.32,359.00000000000006,2.7000000000000455
2024-06-29 03:03:33,Moored,12.36,359.1,2.900000000000034
2024-06-29 03:03:43,Moored,12.4,359.20000000000005,3.1000000000000227
2024-06-29 03:03:53,Moored,12.2,359.40000000000003,4.100000000000023
2024-06-29 03:04:03,Moored,12.1,359.34000000000003,4.100000000000023
2024-06-29 03:04:13,Moored,12.0,359.28000000000003,4.100000000000023
2024-06-29 03:04:23,Moored,11.9,359.22,4.100000000000023
2024-06-29 03:04:33,Moored,11.8,359.16,4.100000000000023
2024-06-29 03:04:43,Moored,11.7,359.1,4.100000000000023
