Timestamp,Navigational status,SOG,COG,Heading
2024-05-27 00:39:18,Engaged in fishing,2.2,0.0,1.5
2024-05-27 00:39:28,Engaged in fishing,2.2,0.30000000000001137,2.5
2024-05-27 00:39:38,Engaged in fishing,2.1,359.3,2.5
2024-05-27 00:39:48,Engaged in fishing,2.2,0.19999999999998863,4.5
2024-05-27 00:39:58,Engaged in fishing,2.166666666666667,1.3999999999999773,4.5
2024-05-27 00:40:08,Engaged in fishing,2.1333333333333333,2.6000000000000227,4.5
2024-05-27 00:40:18,Engaged in fishing,2.1,3.8000000000000114,4.5
2024-05-27 00:40:28,Engaged in fishing,2.2,3.3999999999999773,5.5
2024-05-27 00:40:38,Engaged in fishing,2.1500000000000004,2.75,4.5
2024-05-27 00:40:48,Engaged in fishing,2.1,2.1000000000000227,3.5
2024-05-27 00:40:58,Engaged in fishing,2.1333333333333333,1.3000000000000114,3.5
2024-05-27 00:41:08,Engaged in fishing,2.166666666666667,0.5,3.5
2024-05-27 00:41:18,Engaged in fishing,2.2,359.7,3.5
2024-05-27 00:41:28,Engaged in fishing,2.2,359.8,2.5
2024-05-27 00:41:38,Engaged in fishing,2.25,358.7,3.0
2024-05-27 00:41:48,Engaged in fishing,2.3,357.6,3.5
2024-05-27 00:41:58,Engaged in fishing,2.3,359.2333333333333,3.1666666666666288
2024-05-27 00:42:08,Engaged in fishing,2.3,0.8666666666666742,2.8333333333333144
2024-05-27 00:42:18,Engaged in fishing,2.3,2.5,2.5
2024-05-27 00:42:28,Engaged in fishing,2.3,1.8999999999999773,3.5
2024-05-27 00:42:38,Engaged in fishing,2.3,1.25,4.0
2024-05-27 00:42:48,Engaged in fishing,2.3,0.6000000000000227,4.5
2024-05-27 00:42:58,Engaged in fishing,2.3,0.7333333333332916,3.5
2024-05-27 00:43:08,Engaged in fishing,2.3,0.8666666666666742,2.5
2024-05-27 00:43:18,Engaged in fishing,2.3,1.0,1.5
