Timestamp,Navigational status,SOG,COG,Heading
2024-03-19 19:02:51,Under way using engine,6.8,0.0,356.0
2024-03-19 19:03:01,Under way using engine,6.8,0.0,356.0
2024-03-19 19:03:11,Under way using engine,6.8,0.0,356.0
2024-03-19 19:03:21,Under way using engine,6.8,0.0,356.0
2024-03-19 19:03:31,Under way using engine,6.8,0.0,356.0
2024-03-19 19:03:41,Under way using engine,6.8,0.0,356.0
2024-03-19 19:03:51,Under way using engine,6.8,0.0,356.0
2024-03-19 19:04:01,Under way using engine,6.8,0.0,356.0
2024-03-19 19:04:11,Under way using engine,6.8,0.0,356.0
2024-03-19 19:04:21,Under way using engine,6.8,0.0,356.0
2024-03-19 19:04:31,Under way using engine,6.8,0.0,356.0
2024-03-19 19:04:41,Under way using engine,6.8,0.0,356.0
2024-03-19 19:04:51,Under way using engine,6.8,0.0,356.0
2024-03-19 19:05:01,Under way using engine,6.8,0.0,356.0
2024-03-19 19:05:11,Under way using engine,6.8,0.0,356.0
2024-03-19 19:05:21,Under way using engine,6.8,0.0,356.0
2024-03-19 19:05:31,Under way using engine,6.8,0.0,356.0
2024-03-19 19:05:41,Under way using engine,6.8,0.0,356.0
2024-03-19 19:05:51,Under way using engine,6.8,0.0,356.0
2024-03-19 19:06:01,Under way using engine,6.8,0.0,356.0
2024-03-19 19:06:11,Under way using engine,6.8,0.0,356.0
2024-03-19 19:06:21,Under way using engine,6.8,0.0,356.0
2024-03-19 19:06:31,Under way using engine,6.8,0.0,356.0
2024-03-19 19:06:41,Under way using engine,6.8,0.0,356.0
2024-03-19 19:06:51,Under way using engine,6.8,0.0,356.0
2024-03-19 19:07:01,Under way using engine,6.8,0.0,356.0
2024-03-19 19:07:11,Under way using engine,6.8,0.0,356.0
2024-03-19 19:07:21,Under way using engine,6.8,0.0,356.0
2024-03-19 19:07:31,Under way using engine,6.8,0.0,356.0
2024-03-19 19:07:41,Under way using engine,6.8,0.0,356.0
2024-03-19 19:07:51,Under way using engine,6.8,0.0,356.0
2024-03-19 19:08:01,Under way using engine,6.8,0.0,356.0
2024-03-19 19:08:11,Under way using engine,6.8,0.0,356.0
2024-03-19 19:08:21,Under way using engine,6.8,0.0,356.0
2024-03-19 19:08:31,Under way using engine,6.8,0.0,356.0
2024-03-19 19:08:41,Under way using engine,6.8,0.0,356.0
2024-03-19 19:08:51,Under way using engine,6.8,0.0,356.0
2024-03-19 19:09:01,Under way using engine,6.8,0.0,356.0
2024-03-19 19:09:11,Under way using engine,6.8,0.0,356.0
2024-03-19 19:09:21,Under way using engine,6.8,0.0,356.0
2024-03-19 19:09:31,Under way using engine,6.8,0.0,356.0
2024-03-19 19:09:41,Under way using engine,6.8,0.0,356.0
2024-03-19 19:09:51,Under way using engine,6.8,0.0,356.0
2024-03-19 19:10:01,Under way using engine,6.8,0.0,356.0
2024-03-19 19:10:11,Under way using engine,6.8,0.0,356.0
2024-03-19 19:10:21,Under way using engine,6.8,0.0,356.0
2024-03-19 19:10:31,Under way using engine,6.8,0.0,356.0
2024-03-19 19:10:41,Under way using engine,6.8,0.0,356.0
2024-03-19 19:10:51,Under way using engine,6.8,0.0,356.0
2024-03-19 19:11:01,Under way using engine,6.8,0.0,356.0
2024-03-19 19:11:11,Under way using engine,6.8,0.0,356.0
2024-03-19 19:11:21,Under way using engine,6.8,0.0,356.0
2024-03-19 19:11:31,Under way using engine,6.8,0.0,356.0
2024-03-19 19:11:41,Under way using engine,6.8,0.0,356.0
