Timestamp,Navigational status,SOG,COG,Heading
2024-05-23 06:58:50,Engaged in fishing,4.3,0.0,8.300000000000011
2024-05-23 06:59:00,Engaged in fishing,3.8,3.3999999999999773,9.300000000000011
2024-05-23 06:59:10,Engaged in fishing,3.833333333333333,2.2000000000000455,9.300000000000011
2024-05-23 06:59:20,Engaged in fishing,3.8666666666666663,1.0,9.300000000000011
2024-05-23 06:59:30,Engaged in fishing,3.9,359.8,9.300000000000011
2024-05-23 06:59:40,Engaged in fishing,3.5,4.2000000000000455,9.300000000000011
2024-05-23 06:59:50,Engaged in fishing,3.7,1.0,8.300000000000011
2024-05-23 07:00:00,Engaged in fishing,3.9,1.3999999999999773,9.300000000000011
2024-05-23 07:00:10,Engaged in fishing,3.825,1.5249999999999773,9.300000000000011
2024-05-23 07:00:20,Engaged in fishing,3.75,1.6499999999999773,9.300000000000011
2024-05-23 07:00:30,Engaged in fishing,3.675,1.7749999999999773,9.300000000000011
2024-05-23 07:00:40,Engaged in fishing,3.6,1.8999999999999773,9.300000000000011
2024-05-23 07:00:50,Engaged in fishing,3.7,5.399999999999977,9.300000000000011
2024-05-23 07:01:00,Engaged in fishing,3.7,1.7000000000000455,9.300000000000011
2024-05-23 07:01:10,Engaged in fishing,3.8,2.0,9.300000000000011
2024-05-23 07:01:20,Engaged in fishing,3.9,2.3000000000000114,9.300000000000011
2024-05-23 07:01:30,Engaged in fishing,4.0,2.6000000000000227,9.300000000000011
2024-05-23 07:01:40,Engaged in fishing,4.1,2.8999999999999773,9.300000000000011
2024-05-23 07:01:50,Engaged in fishing,4.0,2.8999999999999773,9.300000000000011
2024-05-23 07:02:00,Engaged in fishing,4.1,1.2000000000000455,9.300000000000011
2024-05-23 07:02:10,Engaged in fishing,4.125,0.8999999999999773,9.300000000000011
2024-05-23 07:02:20,Engaged in fishing,4.15,0.6000000000000227,9.300000000000011
2024-05-23 07:02:30,Engaged in fishing,4.175,0.30000000000001137,9.300000000000011
2024-05-23 07:02:40,Engaged in fishing,4.2,0.0,9.300000000000011
2024-05-23 07:02:50,Engaged in fishing,4.4,358.9,9.300000000000011
2024-05-23 07:03:00,Engaged in fishing,4.2,359.70000000000005,9.300000000000011
2024-05-23 07:03:10,Engaged in fishing,4.1,0.6750000000000114,9.550000000000011
2024-05-23 07:03:20,Engaged in fishing,4.0,1.650000000000034,9.800000000000011
2024-05-23 07:03:30,Engaged in fishing,3.9,2.625,10.050000000000011
2024-05-23 07:03:40,Engaged in fishing,3.8,3.6000000000000227,10.300000000000011
2024-05-23 07:03:50,Engaged in fishing,3.8,1.8000000000000114,9.300000000000011
2024-05-23 07:04:00,Engaged in fishing,4.0,2.8000000000000114,9.300000000000011
2024-05-23 07:04:10,Engaged in fishing,4.2,2.3999999999999773,9.300000000000011
2024-05-23 07:04:20,Engaged in fishing,3.95,1.8000000000000114,9.300000000000011
2024-05-23 07:04:30,Engaged in fishing,3.7,1.2000000000000455,9.300000000000011
2024-05-23 07:04:40,Engaged in fishing,4.0,1.6000000000000227,9.300000000000011
2024-05-23 07:04:50,Engaged in fishing,4.1,2.3000000000000114,9.300000000000011
2024-05-23 07:05:00,Engaged in fishing,4.2,2.3000000000000114,9.300000000000011
2024-05-23 07:05:10,Engaged in fishing,4.1,3.3999999999999773,9.300000000000011
