Timestamp,Navigational status,SOG,COG,Heading
2024-04-16 18:47:27,Engaged in fishing,2.4,0.0,1.0
2024-04-16 18:47:37,Engaged in fishing,2.4166666666666665,1.3333333333333712,1.1666666666666288
2024-04-16 18:47:47,Engaged in fishing,2.433333333333333,2.6666666666666288,1.3333333333333712
2024-04-16 18:47:57,Engaged in fishing,2.45,4.0,1.5
2024-04-16 18:48:07,Engaged in fishing,2.466666666666667,5.333333333333371,1.6666666666666288
2024-04-16 18:48:17,Engaged in fishing,2.4833333333333334,6.666666666666629,1.8333333333333712
2024-04-16 18:48:27,Engaged in fishing,2.5,8.0,2.0
2024-04-16 18:48:37,Engaged in fishing,2.4833333333333334,7.833333333333314,2.0
2024-04-16 18:48:47,Engaged in fishing,2.466666666666667,7.666666666666629,2.0
2024-04-16 18:48:57,Engaged in fishing,2.45,7.5,2.0
2024-04-16 18:49:07,Engaged in fishing,2.433333333333333,7.333333333333314,2.0
2024-04-16 18:49:17,Engaged in fishing,2.4166666666666665,7.166666666666629,2.0
2024-04-16 18:49:27,Engaged in fishing,2.4,7.0,2.0
2024-04-16 18:49:37,Engaged in fishing,2.4,6.333333333333371,2.0
2024-04-16 18:49:47,Engaged in fishing,2.4,5.666666666666629,2.0
2024-04-16 18:49:57,Engaged in fishing,2.4,5.0,2.0
2024-04-16 18:50:07,Engaged in fishing,2.4,4.333333333333371,2.0
2024-04-16 18:50:17,Engaged in fishing,2.4,3.6666666666666288,2.0
2024-04-16 18:50:27,Engaged in fishing,2.4,3.0,2.0
2024-04-16 18:50:37,Engaged in fishing,2.4,3.0,2.0
2024-04-16 18:50:47,Engaged in fishing,2.4,3.0,2.0
2024-04-16 18:50:57,Engaged in fishing,2.4,3.0,2.0
2024-04-16 18:51:07,Engaged in fishing,2.4,3.0,2.0
2024-04-16 18:51:17,Engaged in fishing,2.4,3.0,2.0
2024-04-16 18:51:27,Engaged in fishing,2.4,3.0,2.0
2024-04-16 18:51:37,Engaged in fishing,2.4,359.75,2.5
2024-04-16 18:51:47,Engaged in fishing,2.4,356.5,3.0
2024-04-16 18:51:57,Engaged in fishing,2.4,353.25,3.5
