Timestamp,Navigational status,SOG,COG,Heading
2024-03-27 08:32:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:32:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:33:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:33:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:33:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:33:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:33:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:33:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:34:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:34:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:34:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:34:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:34:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:34:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:35:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:35:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:35:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:35:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:35:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:35:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:36:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:36:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:36:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:36:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:36:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:36:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:37:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:37:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:37:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:37:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:37:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:37:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:38:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:38:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:38:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:38:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:38:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:38:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:39:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:39:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:39:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:39:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:39:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:39:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:40:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:40:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:40:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:40:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:40:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:40:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:41:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:41:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:41:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:41:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:41:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:41:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:42:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:42:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:42:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:42:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:42:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:42:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:43:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:43:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:43:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:43:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:43:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:43:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:44:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:44:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:44:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:44:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:44:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:44:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:45:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:45:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:45:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:45:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:45:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:45:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:46:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:46:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:46:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:46:31,Under way using engine,10.7,0.0,357.4
2024-03-27 08:46:41,Under way using engine,10.7,0.0,357.4
2024-03-27 08:46:51,Under way using engine,10.7,0.0,357.4
2024-03-27 08:47:01,Under way using engine,10.7,0.0,357.4
2024-03-27 08:47:11,Under way using engine,10.7,0.0,357.4
2024-03-27 08:47:21,Under way using engine,10.7,0.0,357.4
2024-03-27 08:47:31,Under way using engine,10.7,0.0,357.4
