Timestamp,Navigational status,SOG,COG,Heading
2024-05-25 23:53:45,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:53:55,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:54:05,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:54:15,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:54:25,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:54:35,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:54:45,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:54:55,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:55:05,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:55:15,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:55:25,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:55:35,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:55:45,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:55:55,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:56:05,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:56:15,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:56:25,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:56:35,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:56:45,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:56:55,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:57:05,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:57:15,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:57:25,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:57:35,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:57:45,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:57:55,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:58:05,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:58:15,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:58:25,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:58:35,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:58:45,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:58:55,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:59:05,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:59:15,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:59:25,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:59:35,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:59:45,Engaged in fishing,2.7,0.0,7.0
2024-05-25 23:59:55,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:00:05,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:00:15,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:00:25,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:00:35,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:00:45,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:00:55,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:01:05,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:01:15,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:01:25,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:01:35,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:01:45,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:01:55,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:02:05,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:02:15,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:02:25,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:02:35,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:02:45,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:02:55,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:03:05,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:03:15,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:03:25,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:03:35,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:03:45,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:03:55,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:04:05,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:04:15,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:04:25,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:04:35,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:04:45,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:04:55,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:05:05,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:05:15,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:05:25,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:05:35,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:05:45,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:05:55,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:06:05,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:06:15,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:06:25,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:06:35,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:06:45,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:06:55,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:07:05,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:07:15,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:07:25,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:07:35,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:07:45,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:07:55,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:08:05,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:08:15,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:08:25,Engaged in fishing,2.7,0.0,7.0
2024-05-26 00:08:35,Engaged in fishing,2.7,0.0,7.0
