Timestamp,Navigational status,SOG,COG,Heading
2024-11-23 09:41:05,Under way using engine,11.0,0.0,2.0
2024-11-23 09:41:15,Under way using engine,11.0,359.0,2.0
2024-11-23 09:41:25,Under way using engine,11.0,0.0,2.0
2024-11-23 09:41:35,Under way using engine,11.0,359.0,2.0
2024-11-23 09:41:45,Under way using engine,11.1,359.0,3.0
2024-11-23 09:41:55,Under way using engine,11.15,359.5,2.5
2024-11-23 09:42:05,Under way using engine,11.2,0.0,2.0
2024-11-23 09:42:15,Under way using engine,11.2,0.0,2.0
2024-11-23 09:42:25,Under way using engine,11.2,359.0,1.0
2024-11-23 09:42:35,Under way using engine,11.2,358.0,1.0
2024-11-23 09:42:45,Under way using engine,11.15,358.5,1.5
2024-11-23 09:42:55,Under way using engine,11.1,359.0,2.0
2024-11-23 09:43:05,Under way using engine,11.2,359.0,2.0
2024-11-23 09:43:15,Under way using engine,11.1,359.0,2.0
2024-11-23 09:43:25,Under way using engine,11.2,359.0,2.0
2024-11-23 09:43:35,Under way using engine,11.2,359.0,2.0
2024-11-23 09:43:45,Under way using engine,11.2,359.0,2.0
2024-11-23 09:43:55,Under way using engine,11.2,359.0,2.0
2024-11-23 09:44:05,Under way using engine,11.2,0.0,2.0
2024-11-23 09:44:15,Under way using engine,11.2,0.0,2.0
2024-11-23 09:44:25,Under way using engine,11.2,0.0,2.0
2024-11-23 09:44:35,Under way using engine,11.2,0.0,2.0
2024-11-23 09:44:45,Under way using engine,11.2,359.5,1.5
2024-11-23 09:44:55,Under way using engine,11.2,359.0,1.0
2024-11-23 09:45:05,Under way using engine,11.2,359.0,1.0
2024-11-23 09:45:15,Under way using engine,11.2,359.0,1.5
2024-11-23 09:45:25,Under way using engine,11.2,359.0,2.0
2024-11-23 09:45:35,Under way using engine,11.2,359.0,2.0
2024-11-23 09:45:45,Under way using engine,11.2,359.0,2.0
2024-11-23 09:45:55,Under way using engine,11.2,359.0,2.0
2024-11-23 09:46:05,Under way using engine,11.2,359.0,2.0
2024-11-23 09:46:15,Under way using engine,11.2,359.0,2.5
2024-11-23 09:46:25,Under way using engine,11.2,359.0,3.0
2024-11-23 09:46:35,Under way using engine,11.2,0.0,2.0
2024-11-23 09:46:45,Under way using engine,11.2,0.0,2.0
2024-11-23 09:46:55,Under way using engine,11.2,0.0,2.0
2024-11-23 09:47:05,Under way using engine,11.2,0.0,2.0
2024-11-23 09:47:15,Under way using engine,11.2,359.5,1.5
2024-11-23 09:47:25,Under way using engine,11.2,359.0,1.0
2024-11-23 09:47:35,Under way using engine,11.2,359.0,1.0
2024-11-23 09:47:45,Under way using engine,11.2,359.0,1.5
2024-11-23 09:47:55,Under way using engine,11.2,359.0,2.0
2024-11-23 09:48:05,Under way using engine,11.2,359.0,2.5
2024-11-23 09:48:15,Under way using engine,11.2,359.0,3.0
2024-11-23 09:48:25,Under way using engine,11.2,359.0,4.0
2024-11-23 09:48:35,Under way using engine,11.2,0.0,4.0
2024-11-23 09:48:45,Under way using engine,11.2,0.0,3.5
2024-11-23 09:48:55,Under way using engine,11.2,0.0,3.0
2024-11-23 09:49:05,Under way using engine,11.2,0.0,2.5
2024-11-23 09:49:15,Under way using engine,11.2,0.0,2.0
