Timestamp,Navigational status,SOG,COG,Heading
2024-06-23 00:02:06,Restricted maneuverability,4.5,0.0,359.2
2024-06-23 00:02:16,Restricted maneuverability,4.5,0.8000000000000114,0.19999999999998863
2024-06-23 00:02:26,Restricted maneuverability,4.5,0.6999999999999886,359.8666666666667
2024-06-23 00:02:36,Restricted maneuverability,4.5,0.6000000000000227,359.5333333333333
2024-06-23 00:02:46,Restricted maneuverability,4.5,0.5,359.2
2024-06-23 00:02:56,Restricted maneuverability,4.5,0.39999999999997726,358.8666666666667
2024-06-23 00:03:06,Restricted maneuverability,4.5,0.30000000000001137,358.5333333333333
2024-06-23 00:03:16,Restricted maneuverability,4.5,0.19999999999998863,358.2
2024-06-23 00:03:26,Restricted maneuverability,4.516666666666667,0.13333333333332575,358.2
2024-06-23 00:03:36,Restricted maneuverability,4.533333333333333,0.06666666666666288,358.2
2024-06-23 00:03:46,Restricted maneuverability,4.55,0.0,358.2
2024-06-23 00:03:56,Restricted maneuverability,4.566666666666666,359.9333333333333,358.2
2024-06-23 00:04:06,Restricted maneuverability,4.583333333333333,359.8666666666667,358.2
2024-06-23 00:04:16,Restricted maneuverability,4.6,359.8,358.2
2024-06-23 00:04:26,Restricted maneuverability,4.6,359.75,358.2
2024-06-23 00:04:36,Restricted maneuverability,4.6,359.7,358.2
2024-06-23 00:04:46,Restricted maneuverability,4.6,359.65000000000003,358.2
2024-06-23 00:04:56,Restricted maneuverability,4.6,359.6,358.2
2024-06-23 00:05:06,Restricted maneuverability,4.6,359.55,358.2
2024-06-23 00:05:16,Restricted maneuverability,4.6,359.5,358.2
2024-06-23 00:05:26,Restricted maneuverability,4.6,359.55,358.2
2024-06-23 00:05:36,Restricted maneuverability,4.6,359.6,358.2
2024-06-23 00:05:46,Restricted maneuverability,4.6,359.65000000000003,358.2
2024-06-23 00:05:56,Restricted maneuverability,4.6,359.7,358.2
2024-06-23 00:06:06,Restricted maneuverability,4.6,359.75,358.2
2024-06-23 00:06:16,Restricted maneuverability,4.6,359.8,358.2
2024-06-23 00:06:26,Restricted maneuverability,4.6,359.75,358.2
2024-06-23 00:06:36,Restricted maneuverability,4.6,359.7,358.2
2024-06-23 00:06:46,Restricted maneuverability,4.6,359.65000000000003,358.2
2024-06-23 00:06:56,Restricted maneuverability,4.6,359.6,358.2
2024-06-23 00:07:06,Restricted maneuverability,4.6,359.55,358.2
2024-06-23 00:07:16,Restricted maneuverability,4.6,359.5,358.2
2024-06-23 00:07:26,Restricted maneuverability,4.6,359.6166666666667,358.3666666666667
2024-06-23 00:07:36,Restricted maneuverability,4.6,359.73333333333335,358.5333333333333
2024-06-23 00:07:46,Restricted maneuverability,4.6,359.84999999999997,358.7
2024-06-23 00:07:56,Restricted maneuverability,4.6,359.96666666666664,358.8666666666667
2024-06-23 00:08:06,Restricted maneuverability,4.6,0.08333333333331439,359.0333333333333
2024-06-23 00:08:16,Restricted maneuverability,4.6,0.19999999999998863,359.2
2024-06-23 00:08:26,Restricted maneuverability,4.6,0.25,358.7
2024-06-23 00:08:36,Restricted maneuverability,4.6,0.30000000000001137,358.2
2024-06-23 00:08:46,Restricted maneuverability,4.6,359.90000000000003,357.7
