Timestamp,Navigational status,SOG,COG,Heading
2024-05-27 10:51:49,Under way using engine,2.6,352.29999999999995,15.399999999999977
2024-05-27 10:51:59,Under way using engine,2.6,353.9,14.399999999999977
2024-05-27 10:52:09,Under way using engine,2.6,355.5,13.399999999999977
2024-05-27 10:52:19,Under way using engine,2.6333333333333333,355.3666666666667,13.399999999999977
2024-05-27 10:52:29,Under way using engine,2.666666666666667,355.2333333333333,13.399999999999977
2024-05-27 10:52:39,Under way using engine,2.7,355.09999999999997,13.399999999999977
2024-05-27 10:52:49,Under way using engine,2.5,351.2,13.399999999999977
2024-05-27 10:52:59,Under way using engine,2.7,350.2,13.399999999999977
2024-05-27 10:53:09,Under way using engine,2.9,349.2,13.399999999999977
2024-05-27 10:53:19,Under way using engine,2.8,351.8,14.066666666666663
2024-05-27 10:53:29,Under way using engine,2.7,354.4,14.733333333333292
2024-05-27 10:53:39,Under way using engine,2.6,357.0,15.399999999999977
2024-05-27 10:53:49,Under way using engine,2.6,357.0,14.399999999999977
2024-05-27 10:53:59,Under way using engine,2.6,353.65,14.899999999999977
2024-05-27 10:54:09,Under way using engine,2.6,350.29999999999995,15.399999999999977
2024-05-27 10:54:19,Under way using engine,2.7,348.8333333333333,15.733333333333292
2024-05-27 10:54:29,Under way using engine,2.8,347.3666666666666,16.066666666666663
2024-05-27 10:54:39,Under way using engine,2.9,345.9,16.399999999999977
2024-05-27 10:54:49,Under way using engine,2.8,348.2,17.399999999999977
2024-05-27 10:54:59,Under way using engine,2.8,355.75,17.399999999999977
2024-05-27 10:55:09,Under way using engine,2.8,3.2999999999999545,17.399999999999977
2024-05-27 10:55:19,Under way using engine,2.75,0.1999999999999318,16.899999999999977
2024-05-27 10:55:29,Under way using engine,2.7,357.09999999999997,16.399999999999977
2024-05-27 10:55:39,Under way using engine,2.5,9.799999999999955,19.399999999999977
2024-05-27 10:55:49,Under way using engine,2.6,3.8666666666666174,18.73333333333329
2024-05-27 10:55:59,Under way using engine,2.7,357.93333333333334,18.066666666666663
2024-05-27 10:56:09,Under way using engine,2.8,352.0,17.399999999999977
2024-05-27 10:56:19,Under way using engine,2.7,354.85,16.399999999999977
2024-05-27 10:56:29,Under way using engine,2.6,357.7,15.399999999999977
2024-05-27 10:56:39,Under way using engine,2.8,358.2,23.399999999999977
2024-05-27 10:56:49,Under way using engine,2.6,0.8999999999999773,16.399999999999977
2024-05-27 10:56:59,Under way using engine,2.6500000000000004,1.349999999999966,16.899999999999977
2024-05-27 10:57:09,Under way using engine,2.7,1.7999999999999545,17.399999999999977
2024-05-27 10:57:19,Under way using engine,2.6500000000000004,359.94999999999993,16.899999999999977
2024-05-27 10:57:29,Under way using engine,2.6,358.09999999999997,16.399999999999977
2024-05-27 10:57:39,Under way using engine,2.6,357.5,17.399999999999977
2024-05-27 10:57:49,Under way using engine,2.6,358.2,18.399999999999977
2024-05-27 10:57:59,Under way using engine,2.6500000000000004,359.54999999999995,18.399999999999977
2024-05-27 10:58:09,Under way using engine,2.7,0.8999999999999773,18.399999999999977
2024-05-27 10:58:19,Under way using engine,2.7,358.9,18.399999999999977
2024-05-27 10:58:29,Under way using engine,2.7,356.9,18.399999999999977
2024-05-27 10:58:39,Under way using engine,2.7,357.59999999999997,18.899999999999977
2024-05-27 10:58:49,Under way using engine,2.7,358.29999999999995,19.399999999999977
