Timestamp,Navigational status,SOG,COG,Heading
2024-05-25 13:57:55,Engaged in fishing,2.6,0.0,344.0
2024-05-25 13:58:05,Engaged in fishing,2.6,359.5,344.0
2024-05-25 13:58:15,Engaged in fishing,2.6,359.6714285714286,343.8571428571429
2024-05-25 13:58:25,Engaged in fishing,2.6,359.84285714285716,343.7142857142858
2024-05-25 13:58:35,Engaged in fishing,2.6,0.014285714285733775,343.57142857142856
2024-05-25 13:58:45,Engaged in fishing,2.6,0.1857142857143117,343.42857142857144
2024-05-25 13:58:55,Engaged in fishing,2.6,0.3571428571428328,343.2857142857142
2024-05-25 13:59:05,Engaged in fishing,2.6,0.5285714285714107,343.1428571428572
2024-05-25 13:59:15,Engaged in fishing,2.6,0.6999999999999886,343.0
2024-05-25 13:59:25,Engaged in fishing,2.6500000000000004,0.6999999999999886,343.0
2024-05-25 13:59:35,Engaged in fishing,2.7,0.6999999999999886,343.0
2024-05-25 13:59:45,Engaged in fishing,2.7,1.3999999999999773,343.0
2024-05-25 13:59:55,Engaged in fishing,2.6,1.6000000000000227,343.0
2024-05-25 14:00:05,Engaged in fishing,2.6,1.6999999999999886,343.0
2024-05-25 14:00:15,Engaged in fishing,2.6,1.5,344.0
2024-05-25 14:00:25,Engaged in fishing,2.7,2.1000000000000227,345.0
2024-05-25 14:00:35,Engaged in fishing,2.6,2.1000000000000227,345.0
2024-05-25 14:00:45,Engaged in fishing,2.6,1.8999999999999773,345.0
2024-05-25 14:00:55,Engaged in fishing,2.6,1.8000000000000114,345.0
2024-05-25 14:01:05,Engaged in fishing,2.6,1.3000000000000114,345.0
2024-05-25 14:01:15,Engaged in fishing,2.7,2.0,345.0
2024-05-25 14:01:25,Engaged in fishing,2.7,2.0,345.0
2024-05-25 14:01:35,Engaged in fishing,2.6,2.0,345.0
2024-05-25 14:01:45,Engaged in fishing,2.7,2.6999999999999886,345.0
2024-05-25 14:01:55,Engaged in fishing,2.6,2.3999999999999773,345.0
2024-05-25 14:02:05,Engaged in fishing,2.6,2.5,345.0
