Timestamp,Navigational status,SOG,COG,Heading
2024-06-22 14:34:48,Under way using engine,9.2,0.0,358.0
2024-06-22 14:34:58,Under way using engine,9.2,0.0,358.0
2024-06-22 14:35:08,Under way using engine,9.2,0.0,358.0
2024-06-22 14:35:18,Under way using engine,9.2,0.0,358.0
2024-06-22 14:35:28,Under way using engine,9.2,0.0,358.0
2024-06-22 14:35:38,Under way using engine,9.2,0.0,358.0
2024-06-22 14:35:48,Under way using engine,9.2,0.0,358.0
2024-06-22 14:35:58,Under way using engine,9.2,0.0,358.0
2024-06-22 14:36:08,Under way using engine,9.2,0.0,358.0
2024-06-22 14:36:18,Under way using engine,9.2,0.0,358.0
2024-06-22 14:36:28,Under way using engine,9.2,0.0,358.0
2024-06-22 14:36:38,Under way using engine,9.2,0.0,358.0
2024-06-22 14:36:48,Under way using engine,9.2,0.0,358.0
2024-06-22 14:36:58,Under way using engine,9.2,0.0,358.0
2024-06-22 14:37:08,Under way using engine,9.2,0.0,358.0
2024-06-22 14:37:18,Under way using engine,9.2,0.0,358.0
2024-06-22 14:37:28,Under way using engine,9.2,0.0,358.0
2024-06-22 14:37:38,Under way using engine,9.2,0.0,358.0
2024-06-22 14:37:48,Under way using engine,9.2,0.0,358.0
2024-06-22 14:37:58,Under way using engine,9.2,0.0,358.0
2024-06-22 14:38:08,Under way using engine,9.2,0.0,358.0
2024-06-22 14:38:18,Under way using engine,9.2,0.0,358.0
2024-06-22 14:38:28,Under way using engine,9.2,0.0,358.0
2024-06-22 14:38:38,Under way using engine,9.2,0.0,358.0
2024-06-22 14:38:48,Under way using engine,9.2,0.0,358.0
2024-06-22 14:38:58,Under way using engine,9.2,0.0,358.0
2024-06-22 14:39:08,Under way using engine,9.2,0.0,358.0
2024-06-22 14:39:18,Under way using engine,9.2,0.0,358.0
2024-06-22 14:39:28,Under way using engine,9.2,0.0,358.0
2024-06-22 14:39:38,Under way using engine,9.2,0.0,358.0
2024-06-22 14:39:48,Under way using engine,9.2,0.0,358.0
2024-06-22 14:39:58,Under way using engine,9.2,0.0,358.0
2024-06-22 14:40:08,Under way using engine,9.2,0.0,358.0
2024-06-22 14:40:18,Under way using engine,9.2,0.0,358.0
