Timestamp,Navigational status,SOG,COG,Heading
2024-06-04 18:43:22,Under way using engine,9.0,0.0,4.0
2024-06-04 18:43:32,Under way using engine,9.0,0.0,4.0
2024-06-04 18:43:42,Under way using engine,9.0,0.0,4.0
2024-06-04 18:43:52,Under way using engine,9.0,0.0,4.0
2024-06-04 18:44:02,Under way using engine,9.0,0.0,4.0
2024-06-04 18:44:12,Under way using engine,9.0,0.0,4.0
2024-06-04 18:44:22,Under way using engine,9.0,0.0,4.0
2024-06-04 18:44:32,Under way using engine,9.0,0.0,4.0
2024-06-04 18:44:42,Under way using engine,9.0,0.0,4.0
2024-06-04 18:44:52,Under way using engine,9.0,0.0,4.0
2024-06-04 18:45:02,Under way using engine,9.0,0.0,4.0
2024-06-04 18:45:12,Under way using engine,9.0,0.0,4.0
2024-06-04 18:45:22,Under way using engine,9.0,0.0,4.0
2024-06-04 18:45:32,Under way using engine,9.0,0.0,4.0
2024-06-04 18:45:42,Under way using engine,9.0,0.0,4.0
2024-06-04 18:45:52,Under way using engine,9.0,0.0,4.0
2024-06-04 18:46:02,Under way using engine,9.0,0.0,4.0
2024-06-04 18:46:12,Under way using engine,9.0,0.0,4.0
2024-06-04 18:46:22,Under way using engine,9.0,0.0,4.0
2024-06-04 18:46:32,Under way using engine,9.0,0.0,4.0
2024-06-04 18:46:42,Under way using engine,9.0,0.0,4.0
2024-06-04 18:46:52,Under way using engine,9.0,0.0,4.0
2024-06-04 18:47:02,Under way using engine,9.0,0.0,4.0
2024-06-04 18:47:12,Under way using engine,9.0,0.0,4.0
2024-06-04 18:47:22,Under way using engine,9.0,0.0,4.0
2024-06-04 18:47:32,Under way using engine,9.0,0.0,4.0
2024-06-04 18:47:42,Under way using engine,9.0,0.0,4.0
2024-06-04 18:47:52,Under way using engine,9.0,0.0,4.0
2024-06-04 18:48:02,Under way using engine,9.0,0.0,4.0
2024-06-04 18:48:12,Under way using engine,9.0,0.0,4.0
2024-06-04 18:48:22,Under way using engine,9.0,0.0,4.0
2024-06-04 18:48:32,Under way using engine,9.0,0.0,4.0
2024-06-04 18:48:42,Under way using engine,9.0,0.0,4.0
2024-06-04 18:48:52,Under way using engine,9.0,0.0,4.0
2024-06-04 18:49:02,Under way using engine,9.0,0.0,4.0
2024-06-04 18:49:12,Under way using engine,9.0,0.0,4.0
2024-06-04 18:49:22,Under way using engine,9.0,0.0,4.0
2024-06-04 18:49:32,Under way using engine,9.0,0.0,4.0
2024-06-04 18:49:42,Under way using engine,9.0,0.0,4.0
2024-06-04 18:49:52,Under way using engine,9.0,0.0,4.0
