Timestamp,Navigational status,SOG,COG,Heading
2024-03-18 11:38:21,Under way using engine,11.8,0.0,0.10000000000002274
2024-03-18 11:38:31,Under way using engine,11.82,359.96000000000004,0.10000000000002274
2024-03-18 11:38:41,Under way using engine,11.84,359.91999999999996,0.10000000000002274
2024-03-18 11:38:51,Under way using engine,11.86,359.88,0.10000000000002274
2024-03-18 11:39:01,Under way using engine,11.88,359.84,0.10000000000002274
2024-03-18 11:39:11,Under way using engine,11.9,359.79999999999995,0.10000000000002274
2024-03-18 11:39:21,Under way using engine,11.9,359.9,1.1000000000000227
2024-03-18 11:39:31,Under way using engine,11.9,359.9,1.1000000000000227
2024-03-18 11:39:41,Under way using engine,11.9,359.9,1.1000000000000227
2024-03-18 11:39:51,Under way using engine,11.9,0.13333333333332575,1.1000000000000227
2024-03-18 11:40:01,Under way using engine,11.9,0.36666666666667425,1.1000000000000227
2024-03-18 11:40:11,Under way using engine,11.9,0.6000000000000227,1.1000000000000227
2024-03-18 11:40:21,Under way using engine,11.9,0.8999999999999773,1.1000000000000227
2024-03-18 11:40:31,Under way using engine,11.9,0.8000000000000114,1.2999999999999545
2024-03-18 11:40:41,Under way using engine,11.9,0.7000000000000455,1.5
2024-03-18 11:40:51,Under way using engine,11.9,0.6000000000000227,1.6999999999999886
2024-03-18 11:41:01,Under way using engine,11.9,0.5,1.8999999999999773
2024-03-18 11:41:11,Under way using engine,11.9,0.39999999999997726,2.1000000000000227
2024-03-18 11:41:21,Under way using engine,11.9,0.6999999999999886,2.1000000000000227
2024-03-18 11:41:31,Under way using engine,11.9,0.8999999999999773,2.1000000000000227
2024-03-18 11:41:41,Under way using engine,11.9,1.0,2.1000000000000227
2024-03-18 11:41:51,Under way using engine,11.9,1.1000000000000227,2.1000000000000227
2024-03-18 11:42:01,Under way using engine,11.9,1.1999999999999886,2.1000000000000227
2024-03-18 11:42:11,Under way using engine,11.9,1.2999999999999545,2.1000000000000227
