Timestamp,Navigational status,SOG,COG,Heading
2024-06-16 02:08:39,Under way using engine,9.5,0.0,9.5
2024-06-16 02:09:39,Under way using engine,9.5,5.899999999999977,12.5
2024-06-16 02:10:39,Under way using engine,9.486842105263158,6.800000000000011,13.42105263157896
2024-06-16 02:11:39,Under way using engine,9.473684210526317,7.699999999999989,14.342105263157862
2024-06-16 02:12:39,Under way using engine,9.460526315789474,8.600000000000023,15.263157894736821
2024-06-16 02:13:39,Under way using engine,9.447368421052632,9.5,16.18421052631578
2024-06-16 02:14:39,Under way using engine,9.43421052631579,10.399999999999977,17.10526315789474
2024-06-16 02:15:39,Under way using engine,9.421052631578949,11.300000000000011,18.0263157894737
2024-06-16 02:16:39,Under way using engine,9.407894736842104,12.199999999999989,18.94736842105266
2024-06-16 02:17:39,Under way using engine,9.394736842105264,13.100000000000023,19.86842105263156
2024-06-16 02:18:39,Under way using engine,9.38157894736842,14.0,20.78947368421052
2024-06-16 02:19:39,Under way using engine,9.36842105263158,14.899999999999977,21.71052631578948
2024-06-16 02:20:39,Under way using engine,9.355263157894736,15.800000000000011,22.63157894736844
2024-06-16 02:21:39,Under way using engine,9.342105263157896,16.69999999999999,23.55263157894734
2024-06-16 02:22:39,Under way using engine,9.328947368421051,17.600000000000023,24.4736842105263
2024-06-16 02:23:39,Under way using engine,9.31578947368421,18.5,25.39473684210526
2024-06-16 02:24:39,Under way using engine,9.302631578947368,19.399999999999977,26.31578947368422
2024-06-16 02:25:39,Under way using engine,9.289473684210526,20.30000000000001,27.23684210526318
2024-06-16 02:26:39,Under way using engine,9.276315789473683,21.19999999999999,28.157894736842138
2024-06-16 02:27:39,Under way using engine,9.263157894736842,22.100000000000023,29.07894736842104
2024-06-16 02:28:39,Under way using engine,9.25,23.0,30.0
2024-06-16 02:29:39,Under way using engine,9.236842105263158,23.899999999999977,30.92105263157896
2024-06-16 02:30:39,Under way using engine,9.223684210526317,24.80000000000001,31.842105263157862
2024-06-16 02:31:39,Under way using engine,9.210526315789474,25.69999999999999,32.76315789473682
2024-06-16 02:32:39,Under way using engine,9.197368421052632,26.600000000000023,33.68421052631578
2024-06-16 02:33:39,Under way using engine,9.18421052631579,27.5,34.60526315789474
2024-06-16 02:34:39,Under way using engine,9.171052631578949,28.399999999999977,35.5263157894737
2024-06-16 02:35:39,Under way using engine,9.157894736842106,29.30000000000001,36.44736842105266
2024-06-16 02:36:39,Under way using engine,9.144736842105264,30.19999999999999,37.36842105263156
2024-06-16 02:37:39,Under way using engine,9.13157894736842,31.100000000000023,38.28947368421052
2024-06-16 02:38:39,Under way using engine,9.11842105263158,32.0,39.21052631578948
2024-06-16 02:39:39,Under way using engine,9.105263157894736,32.89999999999998,40.13157894736844
2024-06-16 02:40:39,Under way using engine,9.092105263157896,33.80000000000001,41.0526315789474
2024-06-16 02:41:39,Under way using engine,9.078947368421051,34.69999999999999,41.9736842105263
2024-06-16 02:42:39,Under way using engine,9.06578947368421,35.60000000000002,42.89473684210526
2024-06-16 02:43:39,Under way using engine,9.052631578947368,36.5,43.81578947368422
2024-06-16 02:44:39,Under way using engine,9.039473684210526,37.39999999999998,44.73684210526312
2024-06-16 02:45:39,Under way using engine,9.026315789473683,38.30000000000001,45.65789473684208
2024-06-16 02:46:39,Under way using engine,9.013157894736842,39.19999999999999,46.57894736842104
2024-06-16 02:47:39,Under way using engine,9.0,40.10000000000002,47.5
2024-06-16 02:48:39,Under way using engine,9.0,45.39999999999998,50.5
2024-06-16 02:49:39,Under way using engine,9.1,46.0,50.5
2024-06-16 02:50:39,Under way using engine,9.1,46.19999999999999,50.5
2024-06-16 02:51:39,Under way using engine,9.2,46.0,50.5
2024-06-16 02:52:39,Under way using engine,9.2,46.60000000000002,50.5
2024-06-16 02:53:39,Under way using engine,9.2,46.30000000000001,50.5
2024-06-16 02:54:39,Under way using engine,9.2,46.89999999999998,50.5
2024-06-16 02:55:39,Under way using engine,9.2,46.89999999999998,50.5
