Timestamp,Navigational status,SOG,COG,Heading
2024-04-20 23:34:14,Under way using engine,13.0,0.0,2.0
2024-04-20 23:34:24,Under way using engine,13.0,0.0,2.0
2024-04-20 23:34:34,Under way using engine,13.0,0.0,2.0
2024-04-20 23:34:44,Under way using engine,13.0,0.0,2.0
2024-04-20 23:34:54,Under way using engine,13.0,0.0,2.0
2024-04-20 23:35:04,Under way using engine,13.05,0.0,2.0
2024-04-20 23:35:14,Under way using engine,13.1,0.0,2.0
2024-04-20 23:35:24,Under way using engine,13.1,0.0,1.75
2024-04-20 23:35:34,Under way using engine,13.1,0.0,1.5
2024-04-20 23:35:44,Under way using engine,13.1,0.0,1.25
2024-04-20 23:35:54,Under way using engine,13.1,0.0,1.0
2024-04-20 23:36:04,Under way using engine,13.1,0.0,1.0
2024-04-20 23:36:14,Under way using engine,13.1,0.0,1.0
2024-04-20 23:36:24,Under way using engine,13.1,0.0,1.0
2024-04-20 23:36:34,Under way using engine,13.1,0.0,1.0
2024-04-20 23:36:44,Under way using engine,13.1,0.0,1.0
2024-04-20 23:36:54,Under way using engine,13.1,0.0,1.0
2024-04-20 23:37:04,Under way using engine,13.1,0.0,1.5
2024-04-20 23:37:14,Under way using engine,13.1,0.0,2.0
2024-04-20 23:37:24,Under way using engine,13.1,0.5,2.0
2024-04-20 23:37:34,Under way using engine,13.1,1.0,2.0
2024-04-20 23:37:44,Under way using engine,13.1,1.0,2.0
2024-04-20 23:37:54,Under way using engine,13.1,1.0,2.0
2024-04-20 23:38:04,Under way using engine,13.05,1.0,1.5
2024-04-20 23:38:14,Under way using engine,13.0,1.0,1.0
2024-04-20 23:38:24,Under way using engine,13.0,0.5,1.0
2024-04-20 23:38:34,Under way using engine,13.0,0.0,1.0
2024-04-20 23:38:44,Under way using engine,13.0,0.0,1.5
2024-04-20 23:38:54,Under way using engine,13.0,0.0,2.0
2024-04-20 23:39:04,Under way using engine,13.0,0.5,2.0
2024-04-20 23:39:14,Under way using engine,13.0,1.0,2.0
2024-04-20 23:39:24,Under way using engine,13.0,1.0,2.0
2024-04-20 23:39:34,Under way using engine,13.0,1.0,2.0
2024-04-20 23:39:44,Under way using engine,13.0,1.0,2.0
2024-04-20 23:39:54,Under way using engine,13.0,1.0,2.0
2024-04-20 23:40:04,Under way using engine,13.0,1.0,2.0
2024-04-20 23:40:14,Under way using engine,13.0,1.0,2.0
2024-04-20 23:40:24,Under way using engine,13.0,1.0,2.0
2024-04-20 23:40:34,Under way using engine,13.0,1.0,2.0
2024-04-20 23:40:44,Under way using engine,13.0,1.0,2.0
2024-04-20 23:40:54,Under way using engine,13.0,1.0,2.0
2024-04-20 23:41:04,Under way using engine,13.0,1.0,2.0
2024-04-20 23:41:14,Under way using engine,13.0,1.0,2.0
2024-04-20 23:41:24,Under way using engine,13.0,1.0,2.0
2024-04-20 23:41:34,Under way using engine,13.0,1.0,2.0
2024-04-20 23:41:44,Under way using engine,13.0,1.0,2.0
2024-04-20 23:41:54,Under way using engine,13.0,1.0,2.0
2024-04-20 23:42:04,Under way using engine,13.0,1.0,2.0
2024-04-20 23:42:14,Under way using engine,13.0,1.0,2.0
2024-04-20 23:42:24,Under way using engine,13.0,1.5,2.0
2024-04-20 23:42:34,Under way using engine,13.0,2.0,2.0
2024-04-20 23:42:44,Under way using engine,13.0,2.0,2.0
2024-04-20 23:42:54,Under way using engine,13.0,2.0,2.0
2024-04-20 23:43:04,Under way using engine,13.0,2.0,2.0
2024-04-20 23:43:14,Under way using engine,13.0,2.0,2.0
2024-04-20 23:43:24,Under way using engine,12.95,2.0,1.5
