Timestamp,Navigational status,SOG,COG,Heading
2024-03-04 22:30:28,Under way using engine,11.9,0.0,356.0
2024-03-04 22:30:38,Under way using engine,11.9,359.5,356.0
2024-03-04 22:30:48,Under way using engine,11.9,359.0,356.0
2024-03-04 22:30:58,Under way using engine,11.8,0.0,356.0
2024-03-04 22:31:08,Under way using engine,11.8,1.0,356.0
2024-03-04 22:31:18,Under way using engine,11.9,1.0,356.0
2024-03-04 22:31:28,Under way using engine,11.8,0.0,356.0
2024-03-04 22:31:38,Under way using engine,11.8,359.0,356.0
2024-03-04 22:31:48,Under way using engine,11.8,1.0,356.0
2024-03-04 22:31:58,Under way using engine,11.9,1.0,357.0
2024-03-04 22:32:08,Under way using engine,11.8,0.0,356.0
2024-03-04 22:32:18,Under way using engine,11.8,1.0,356.0
2024-03-04 22:32:28,Under way using engine,11.9,359.0,356.0
2024-03-04 22:32:38,Under way using engine,11.9,359.0,356.0
2024-03-04 22:32:48,Under way using engine,11.9,0.0,356.0
2024-03-04 22:32:58,Under way using engine,11.9,1.0,356.0
2024-03-04 22:33:08,Under way using engine,11.9,0.0,356.0
2024-03-04 22:33:18,Under way using engine,11.9,1.0,356.0
2024-03-04 22:33:28,Under way using engine,11.9,0.5,356.0
2024-03-04 22:33:38,Under way using engine,11.9,0.0,356.0
2024-03-04 22:33:48,Under way using engine,11.9,0.0,356.0
2024-03-04 22:33:58,Under way using engine,11.9,0.0,356.0
2024-03-04 22:34:08,Under way using engine,11.9,0.0,356.0
2024-03-04 22:34:18,Under way using engine,11.9,0.0,356.0
2024-03-04 22:34:28,Under way using engine,11.9,0.0,356.0
2024-03-04 22:34:38,Under way using engine,11.9,0.0,356.0
2024-03-04 22:34:48,Under way using engine,11.9,0.5,356.0
2024-03-04 22:34:58,Under way using engine,11.9,1.0,356.0
2024-03-04 22:35:08,Under way using engine,11.95,0.5,356.0
2024-03-04 22:35:18,Under way using engine,12.0,0.0,356.0
2024-03-04 22:35:28,Under way using engine,12.0,0.5,356.0
2024-03-04 22:35:38,Under way using engine,12.0,1.0,356.0
2024-03-04 22:35:48,Under way using engine,12.0,1.0,356.0
2024-03-04 22:35:58,Under way using engine,12.0,1.0,356.0
2024-03-04 22:36:08,Under way using engine,12.0,1.0,356.0
2024-03-04 22:36:18,Under way using engine,12.0,1.0,356.0
2024-03-04 22:36:28,Under way using engine,12.0,1.0,356.0
2024-03-04 22:36:38,Under way using engine,12.0,1.0,356.0
2024-03-04 22:36:48,Under way using engine,12.0,1.0,356.0
2024-03-04 22:36:58,Under way using engine,12.0,1.0,356.0
2024-03-04 22:37:08,Under way using engine,12.0,1.0,356.0
2024-03-04 22:37:18,Under way using engine,12.0,1.0,356.0
2024-03-04 22:37:28,Under way using engine,12.0,0.5,356.0
2024-03-04 22:37:38,Under way using engine,12.0,0.0,356.0
2024-03-04 22:37:48,Under way using engine,12.0,0.5,356.0
2024-03-04 22:37:58,Under way using engine,12.0,1.0,356.0
2024-03-04 22:38:08,Under way using engine,12.0,1.0,356.0
2024-03-04 22:38:18,Under way using engine,12.0,1.0,356.0
2024-03-04 22:38:28,Under way using engine,12.0,1.0,356.0
2024-03-04 22:38:38,Under way using engine,12.0,1.0,356.0
2024-03-04 22:38:48,Under way using engine,12.0,1.5,356.0
2024-03-04 22:38:58,Under way using engine,12.0,2.0,356.0
2024-03-04 22:39:08,Under way using engine,12.0,1.5,356.0
2024-03-04 22:39:18,Under way using engine,12.0,1.0,356.0
2024-03-04 22:39:28,Under way using engine,12.0,0.5,356.0
2024-03-04 22:39:38,Under way using engine,12.0,0.0,356.0
2024-03-04 22:39:48,Under way using engine,12.0,0.5,356.0
2024-03-04 22:39:58,Under way using engine,12.0,1.0,356.0
2024-03-04 22:40:08,Under way using engine,12.0,1.0,356.0
2024-03-04 22:40:18,Under way using engine,12.0,1.0,356.0
2024-03-04 22:40:28,Under way using engine,12.0,1.0,356.0
2024-03-04 22:40:38,Under way using engine,12.0,1.0,356.0
2024-03-04 22:40:48,Under way using engine,12.0,1.0,356.0
2024-03-04 22:40:58,Under way using engine,12.0,1.0,356.0
2024-03-04 22:41:08,Under way using engine,12.0,0.0,356.0
2024-03-04 22:41:18,Under way using engine,12.0,359.0,356.0
2024-03-04 22:41:28,Under way using engine,12.0,359.5,356.0
2024-03-04 22:41:38,Under way using engine,12.0,0.0,356.0
2024-03-04 22:41:48,Under way using engine,12.0,0.0,356.0
2024-03-04 22:41:58,Under way using engine,12.0,0.0,356.0
2024-03-04 22:42:08,Under way using engine,12.0,0.25,356.25
2024-03-04 22:42:18,Under way using engine,12.0,0.5,356.5
2024-03-04 22:42:28,Under way using engine,12.0,0.75,356.75
2024-03-04 22:42:38,Under way using engine,12.0,1.0,357.0
2024-03-04 22:42:48,Under way using engine,12.05,1.5,356.5
2024-03-04 22:42:58,Under way using engine,12.1,2.0,356.0
2024-03-04 22:43:08,Under way using engine,12.075,1.75,356.0
2024-03-04 22:43:18,Under way using engine,12.05,1.5,356.0
2024-03-04 22:43:28,Under way using engine,12.025,1.25,356.0
2024-03-04 22:43:38,Under way using engine,12.0,1.0,356.0
2024-03-04 22:43:48,Under way using engine,12.0,1.1666666666666856,355.8333333333333
