Timestamp,Navigational status,SOG,COG,Heading
2024-05-21 17:40:09,Under way using engine,7.6,0.0,357.9
2024-05-21 17:40:19,Under way using engine,7.6,359.8,357.9
2024-05-21 17:40:29,Under way using engine,7.6,359.5,357.9
2024-05-21 17:40:39,Under way using engine,7.6,359.65,358.15
2024-05-21 17:40:49,Under way using engine,7.6,359.8,358.4
2024-05-21 17:40:59,Under way using engine,7.6,359.95000000000005,358.65
2024-05-21 17:41:09,Under way using engine,7.6,0.10000000000002274,358.9
2024-05-21 17:41:19,Under way using engine,7.6,0.5,358.9
2024-05-21 17:41:29,Under way using engine,7.5,359.8,358.9
2024-05-21 17:41:39,Under way using engine,7.55,0.20000000000004547,358.9
2024-05-21 17:41:49,Under way using engine,7.6,0.6000000000000227,358.9
2024-05-21 17:41:59,Under way using engine,7.6,1.0,358.9
2024-05-21 17:42:09,Under way using engine,7.6,1.3999999999999773,358.9
2024-05-21 17:42:19,Under way using engine,7.6,0.8000000000000114,357.9
2024-05-21 17:42:29,Under way using engine,7.6,358.9,357.9
2024-05-21 17:42:39,Under way using engine,7.6,359.4,357.9
2024-05-21 17:42:49,Under way using engine,7.6,359.9,357.9
2024-05-21 17:42:59,Under way using engine,7.6,359.73333333333335,357.9
2024-05-21 17:43:09,Under way using engine,7.6,359.5666666666666,357.9
2024-05-21 17:43:19,Under way using engine,7.6,359.4,357.9
2024-05-21 17:43:29,Under way using engine,7.6,359.8,357.9
2024-05-21 17:43:39,Under way using engine,7.55,0.30000000000001137,357.9
2024-05-21 17:43:49,Under way using engine,7.5,0.8000000000000114,357.9
2024-05-21 17:43:59,Under way using engine,7.533333333333333,0.7000000000000455,357.9
2024-05-21 17:44:09,Under way using engine,7.566666666666666,0.6000000000000227,357.9
2024-05-21 17:44:19,Under way using engine,7.6,0.5,357.9
2024-05-21 17:44:29,Under way using engine,7.6,359.9,357.9
2024-05-21 17:44:39,Under way using engine,7.55,359.75,357.9
2024-05-21 17:44:49,Under way using engine,7.5,359.6,357.9
2024-05-21 17:44:59,Under way using engine,7.5,359.7333333333333,357.9
2024-05-21 17:45:09,Under way using engine,7.5,359.8666666666667,357.9
2024-05-21 17:45:19,Under way using engine,7.5,0.0,357.9
2024-05-21 17:45:29,Under way using engine,7.5,359.8,357.9
2024-05-21 17:45:39,Under way using engine,7.5,359.8,357.9
2024-05-21 17:45:49,Under way using engine,7.5,359.8,357.9
2024-05-21 17:45:59,Under way using engine,7.533333333333333,0.10000000000002274,357.9
