Timestamp,Navigational status,SOG,COG,Heading
2024-04-02 20:57:14,Under way using engine,10.7,0.0,357.0
2024-04-02 20:57:24,Under way using engine,10.7,0.0,357.0
2024-04-02 20:57:34,Under way using engine,10.7,0.0,357.0
2024-04-02 20:57:44,Under way using engine,10.7,0.0,357.0
2024-04-02 20:57:54,Under way using engine,10.7,0.0,357.0
2024-04-02 20:58:04,Under way using engine,10.7,0.0,357.0
2024-04-02 20:58:14,Under way using engine,10.7,0.0,357.0
2024-04-02 20:58:24,Under way using engine,10.7,0.0,357.0
2024-04-02 20:58:34,Under way using engine,10.7,0.0,357.0
2024-04-02 20:58:44,Under way using engine,10.7,0.0,357.0
2024-04-02 20:58:54,Under way using engine,10.7,0.0,357.0
2024-04-02 20:59:04,Under way using engine,10.7,0.0,357.0
2024-04-02 20:59:14,Under way using engine,10.7,0.0,357.0
2024-04-02 20:59:24,Under way using engine,10.7,0.0,357.0
2024-04-02 20:59:34,Under way using engine,10.7,0.0,357.0
2024-04-02 20:59:44,Under way using engine,10.7,0.0,357.0
2024-04-02 20:59:54,Under way using engine,10.7,0.0,357.0
2024-04-02 21:00:04,Under way using engine,10.7,0.0,357.0
2024-04-02 21:00:14,Under way using engine,10.7,0.0,357.0
2024-04-02 21:00:24,Under way using engine,10.7,0.0,357.0
2024-04-02 21:00:34,Under way using engine,10.7,0.0,357.0
2024-04-02 21:00:44,Under way using engine,10.7,0.0,357.0
2024-04-02 21:00:54,Under way using engine,10.7,0.0,357.0
2024-04-02 21:01:04,Under way using engine,10.7,0.0,357.0
2024-04-02 21:01:14,Under way using engine,10.7,0.0,357.0
2024-04-02 21:01:24,Under way using engine,10.7,0.0,357.0
2024-04-02 21:01:34,Under way using engine,10.7,0.0,357.0
2024-04-02 21:01:44,Under way using engine,10.7,0.0,357.0
2024-04-02 21:01:54,Under way using engine,10.7,0.0,357.0
2024-04-02 21:02:04,Under way using engine,10.7,0.0,357.0
2024-04-02 21:02:14,Under way using engine,10.7,0.0,357.0
2024-04-02 21:02:24,Under way using engine,10.7,0.0,357.0
2024-04-02 21:02:34,Under way using engine,10.7,0.0,357.0
