Timestamp,Navigational status,SOG,COG,Heading
2024-04-24 22:03:41,Under way using engine,13.1,0.0,1.3999999999999773
2024-04-24 22:03:51,Under way using engine,13.1,0.0999999999999659,1.3999999999999773
2024-04-24 22:04:01,Under way using engine,13.1,0.19999999999998863,1.3999999999999773
2024-04-24 22:04:11,Under way using engine,13.1,0.2999999999999545,1.3999999999999773
2024-04-24 22:04:21,Under way using engine,13.1,0.3499999999999659,1.3999999999999773
2024-04-24 22:04:31,Under way using engine,13.1,0.39999999999997726,1.3999999999999773
2024-04-24 22:04:41,Under way using engine,13.1,0.39999999999997726,1.3999999999999773
2024-04-24 22:04:51,Under way using engine,13.1,0.3499999999999659,1.3999999999999773
2024-04-24 22:05:01,Under way using engine,13.1,0.2999999999999545,1.3999999999999773
2024-04-24 22:05:11,Under way using engine,13.1,0.19999999999998863,1.3999999999999773
2024-04-24 22:05:21,Under way using engine,13.1,0.1333333333332689,1.3999999999999773
2024-04-24 22:05:31,Under way using engine,13.1,0.06666666666666288,1.3999999999999773
2024-04-24 22:05:41,Under way using engine,13.1,0.0,1.3999999999999773
2024-04-24 22:05:51,Under way using engine,13.1,0.5999999999999659,0.39999999999997726
2024-04-24 22:06:01,Under way using engine,13.1,0.39999999999997726,359.4
2024-04-24 22:06:11,Under way using engine,13.1,359.72499999999997,358.65
2024-04-24 22:06:21,Under way using engine,13.1,359.04999999999995,357.9
2024-04-24 22:06:31,Under way using engine,13.1,358.375,357.15
2024-04-24 22:06:41,Under way using engine,13.1,357.7,356.4
2024-04-24 22:06:51,Under way using engine,13.1,356.9,356.4
2024-04-24 22:07:01,Under way using engine,13.0,356.29999999999995,355.4
2024-04-24 22:07:11,Under way using engine,12.925,355.75,355.15
2024-04-24 22:07:21,Under way using engine,12.85,355.19999999999993,354.9
2024-04-24 22:07:31,Under way using engine,12.775,354.65,354.65
2024-04-24 22:07:41,Under way using engine,12.7,354.09999999999997,354.4
2024-04-24 22:07:51,Under way using engine,12.6,353.7,354.4
2024-04-24 22:08:01,Under way using engine,12.6,353.7,355.4
2024-04-24 22:08:11,Under way using engine,12.525,353.84999999999997,355.65
2024-04-24 22:08:21,Under way using engine,12.45,354.0,355.9
2024-04-24 22:08:31,Under way using engine,12.375,354.15,356.15
2024-04-24 22:08:41,Under way using engine,12.3,354.29999999999995,356.4
