Timestamp,Navigational status,SOG,COG,Heading
2024-06-17 02:38:17,Under way using engine,13.1,0.0,318.0
2024-06-17 02:38:27,Under way using engine,13.1,0.0,318.0
2024-06-17 02:38:37,Under way using engine,13.1,0.0,318.0
2024-06-17 02:38:47,Under way using engine,13.1,0.0,318.0
2024-06-17 02:38:57,Under way using engine,13.1,0.0,318.0
2024-06-17 02:39:07,Under way using engine,13.075,0.0,317.75
2024-06-17 02:39:17,Under way using engine,13.05,0.0,317.5
2024-06-17 02:39:27,Under way using engine,13.025,0.0,317.25
2024-06-17 02:39:37,Under way using engine,13.0,0.0,317.0
2024-06-17 02:39:47,Under way using engine,13.0,0.0,317.0
2024-06-17 02:39:57,Under way using engine,13.0,0.0,317.0
2024-06-17 02:40:07,Under way using engine,13.0,0.0,317.0
2024-06-17 02:40:17,Under way using engine,13.0,0.0,317.0
2024-06-17 02:40:27,Under way using engine,13.0,0.0,317.0
2024-06-17 02:40:37,Under way using engine,13.0,0.0,317.0
2024-06-17 02:40:47,Under way using engine,13.0,0.0,317.0
2024-06-17 02:40:57,Under way using engine,13.0,0.0,317.0
2024-06-17 02:41:07,Under way using engine,13.0,0.0,317.25
2024-06-17 02:41:17,Under way using engine,13.0,0.0,317.5
2024-06-17 02:41:27,Under way using engine,13.0,0.0,317.75
2024-06-17 02:41:37,Under way using engine,13.0,0.0,318.0
2024-06-17 02:41:47,Under way using engine,13.0,0.0,318.0
2024-06-17 02:41:57,Under way using engine,13.0,0.0,318.0
2024-06-17 02:42:07,Under way using engine,13.0,0.0,318.0
2024-06-17 02:42:17,Under way using engine,13.0,0.0,318.0
2024-06-17 02:42:27,Under way using engine,13.0,0.0,318.0
2024-06-17 02:42:37,Under way using engine,13.0,0.0,318.0
2024-06-17 02:42:47,Under way using engine,13.0,0.0,318.0
2024-06-17 02:42:57,Under way using engine,13.0,0.0,318.0
2024-06-17 02:43:07,Under way using engine,13.0,0.0,318.0
2024-06-17 02:43:17,Under way using engine,13.0,0.0,318.0
2024-06-17 02:43:27,Under way using engine,13.0,0.0,318.0
2024-06-17 02:43:37,Under way using engine,13.0,0.0,318.0
2024-06-17 02:43:47,Under way using engine,13.0,0.0,318.0
2024-06-17 02:43:57,Under way using engine,13.0,0.0,318.0
2024-06-17 02:44:07,Under way using engine,13.0,0.0,318.0
