Timestamp,Navigational status,SOG,COG,Heading
2024-03-22 23:32:36,Under way using engine,13.8,0.0,0.30000000000001137
2024-03-22 23:32:46,Under way using engine,13.8,0.30000000000001137,1.3000000000000114
2024-03-22 23:32:56,Under way using engine,13.8,0.30000000000001137,1.3000000000000114
2024-03-22 23:33:06,Under way using engine,13.8,0.25,0.8000000000000114
2024-03-22 23:33:16,Under way using engine,13.8,0.20000000000004547,0.30000000000001137
2024-03-22 23:33:26,Under way using engine,13.9,0.39999999999997726,0.30000000000001137
2024-03-22 23:33:36,Under way using engine,13.9,0.20000000000004547,0.30000000000001137
2024-03-22 23:33:46,Under way using engine,13.9,359.90000000000003,0.8000000000000114
2024-03-22 23:33:56,Under way using engine,13.9,359.6,1.3000000000000114
2024-03-22 23:34:06,Under way using engine,13.9,359.8,1.3000000000000114
2024-03-22 23:34:16,Under way using engine,13.8,0.39999999999997726,1.3000000000000114
2024-03-22 23:34:26,Under way using engine,13.85,0.44999999999998863,1.3000000000000114
2024-03-22 23:34:36,Under way using engine,13.9,0.5,1.3000000000000114
2024-03-22 23:34:46,Under way using engine,13.9,0.19999999999998863,1.3000000000000114
2024-03-22 23:34:56,Under way using engine,13.9,359.9,1.3000000000000114
2024-03-22 23:35:06,Under way using engine,13.9,0.30000000000001137,1.3000000000000114
2024-03-22 23:35:16,Under way using engine,13.9,359.8,1.3000000000000114
2024-03-22 23:35:26,Under way using engine,13.9,359.9,1.3000000000000114
2024-03-22 23:35:36,Under way using engine,13.9,0.0,1.3000000000000114
2024-03-22 23:35:46,Under way using engine,13.9,0.19999999999998863,1.3000000000000114
2024-03-22 23:35:56,Under way using engine,13.9,0.39999999999997726,1.3000000000000114
2024-03-22 23:36:06,Under way using engine,13.9,0.30000000000001137,1.3000000000000114
2024-03-22 23:36:16,Under way using engine,13.9,0.10000000000002274,1.3000000000000114
2024-03-22 23:36:26,Under way using engine,13.9,0.1500000000000341,1.0500000000000114
2024-03-22 23:36:36,Under way using engine,13.9,0.20000000000004547,0.8000000000000114
2024-03-22 23:36:46,Under way using engine,13.9,0.25,0.5500000000000114
2024-03-22 23:36:56,Under way using engine,13.9,0.30000000000001137,0.30000000000001137
2024-03-22 23:37:06,Under way using engine,13.9,0.5,0.30000000000001137
2024-03-22 23:37:16,Under way using engine,13.9,359.6,0.30000000000001137
2024-03-22 23:37:26,Under way using engine,13.92,359.70000000000005,0.5
2024-03-22 23:37:36,Under way using engine,13.94,359.8,0.7000000000000455
2024-03-22 23:37:46,Under way using engine,13.96,359.90000000000003,0.8999999999999773
