Timestamp,Navigational status,SOG,COG,Heading
2024-03-28 12:51:23,Under way using engine,9.8,0.0,1.0
2024-03-28 12:51:33,Under way using engine,9.8,0.0,1.0
2024-03-28 12:51:43,Under way using engine,9.8,1.0,1.0
2024-03-28 12:51:53,Under way using engine,9.8,0.0,1.0
2024-03-28 12:52:03,Under way using engine,9.8,0.0,1.0
2024-03-28 12:52:13,Under way using engine,9.8,0.0,1.0
2024-03-28 12:52:23,Under way using engine,9.8,0.0,1.0
2024-03-28 12:52:33,Under way using engine,9.8,0.0,1.0
2024-03-28 12:52:43,Under way using engine,9.8,0.0,1.0
2024-03-28 12:52:53,Under way using engine,9.8,0.0,1.0
2024-03-28 12:53:03,Under way using engine,9.8,0.0,1.0
2024-03-28 12:53:13,Under way using engine,9.8,0.0,1.0
2024-03-28 12:53:23,Under way using engine,9.8,0.0,1.0
2024-03-28 12:53:33,Under way using engine,9.8,0.0,1.0
2024-03-28 12:53:43,Under way using engine,9.8,0.0,1.0
2024-03-28 12:53:53,Under way using engine,9.8,0.0,1.0
2024-03-28 12:54:03,Under way using engine,9.8,0.0,1.0
2024-03-28 12:54:13,Under way using engine,9.8,0.0,1.0
2024-03-28 12:54:23,Under way using engine,9.8,0.0,1.0
2024-03-28 12:54:33,Under way using engine,9.8,0.0,1.0
2024-03-28 12:54:43,Under way using engine,9.8,0.0,1.0
2024-03-28 12:54:53,Under way using engine,9.8,0.0,1.0
2024-03-28 12:55:03,Under way using engine,9.8,0.0,1.0
2024-03-28 12:55:13,Under way using engine,9.8,0.0,1.0
2024-03-28 12:55:23,Under way using engine,9.8,0.0,1.0
2024-03-28 12:55:33,Under way using engine,9.8,0.0,1.0
2024-03-28 12:55:43,Under way using engine,9.8,0.0,1.0
2024-03-28 12:55:53,Under way using engine,9.8,0.0,1.0
2024-03-28 12:56:03,Under way using engine,9.8,359.6666666666667,1.0
2024-03-28 12:56:13,Under way using engine,9.8,359.3333333333333,1.0
2024-03-28 12:56:23,Under way using engine,9.8,359.0,1.0
2024-03-28 12:56:33,Under way using engine,9.8,359.0,1.0
2024-03-28 12:56:43,Under way using engine,9.8,359.5,1.0
2024-03-28 12:56:53,Under way using engine,9.8,0.0,1.0
2024-03-28 12:57:03,Under way using engine,9.8,359.6666666666667,1.0
2024-03-28 12:57:13,Under way using engine,9.8,359.3333333333333,1.0
2024-03-28 12:57:23,Under way using engine,9.8,359.0,1.0
2024-03-28 12:57:33,Under way using engine,9.8,359.0,1.0
2024-03-28 12:57:43,Under way using engine,9.8,359.0,1.0
2024-03-28 12:57:53,Under way using engine,9.8,359.0,1.0
2024-03-28 12:58:03,Under way using engine,9.8,359.0,1.0
2024-03-28 12:58:13,Under way using engine,9.8,359.0,1.0
2024-03-28 12:58:23,Under way using engine,9.8,359.0,1.0
2024-03-28 12:58:33,Under way using engine,9.8,0.0,1.0
2024-03-28 12:58:43,Under way using engine,9.8,0.0,1.0
2024-03-28 12:58:53,Under way using engine,9.8,0.0,1.0
2024-03-28 12:59:03,Under way using engine,9.8,359.5,1.0
2024-03-28 12:59:13,Under way using engine,9.8,359.0,1.0
2024-03-28 12:59:23,Under way using engine,9.8,359.0,1.0
2024-03-28 12:59:33,Under way using engine,9.8,359.0,1.0
2024-03-28 12:59:43,Under way using engine,9.85,359.0,1.0
2024-03-28 12:59:53,Under way using engine,9.9,359.0,1.0
2024-03-28 13:00:03,Under way using engine,9.9,359.0,1.0
2024-03-28 13:00:13,Under way using engine,9.9,359.0,1.0
2024-03-28 13:00:23,Under way using engine,9.8,359.0,1.0
2024-03-28 13:00:33,Under way using engine,9.8,359.0,1.0
2024-03-28 13:00:43,Under way using engine,9.85,359.0,1.0
2024-03-28 13:00:53,Under way using engine,9.9,359.0,1.0
2024-03-28 13:01:03,Under way using engine,9.8,359.0,1.0
2024-03-28 13:01:13,Under way using engine,9.8,359.0,1.0
2024-03-28 13:01:23,Under way using engine,9.8,359.0,1.0
2024-03-28 13:01:33,Under way using engine,9.8,359.0,1.0
2024-03-28 13:01:43,Under way using engine,9.8,359.0,1.0
2024-03-28 13:01:53,Under way using engine,9.8,359.0,1.0
2024-03-28 13:02:03,Under way using engine,9.8,359.0,1.0
2024-03-28 13:02:13,Under way using engine,9.8,359.0,1.0
2024-03-28 13:02:23,Under way using engine,9.82,359.0,1.0
2024-03-28 13:02:33,Under way using engine,9.84,359.0,1.0
2024-03-28 13:02:43,Under way using engine,9.86,359.0,1.0
2024-03-28 13:02:53,Under way using engine,9.88,359.0,1.0
2024-03-28 13:03:03,Under way using engine,9.9,359.0,1.0
2024-03-28 13:03:13,Under way using engine,9.9,359.0,1.0
2024-03-28 13:03:23,Under way using engine,9.866666666666667,359.0,1.0
2024-03-28 13:03:33,Under way using engine,9.833333333333334,359.0,1.0
2024-03-28 13:03:43,Under way using engine,9.8,359.0,1.0
2024-03-28 13:03:53,Under way using engine,9.8,358.5,1.0
2024-03-28 13:04:03,Under way using engine,9.8,358.0,1.0
2024-03-28 13:04:13,Under way using engine,9.8,359.0,1.0
2024-03-28 13:04:23,Under way using engine,9.8,359.0,1.0
2024-03-28 13:04:33,Under way using engine,9.8,359.0,1.0
2024-03-28 13:04:43,Under way using engine,9.8,359.0,1.0
2024-03-28 13:04:53,Under way using engine,9.8,359.0,1.0
2024-03-28 13:05:03,Under way using engine,9.8,359.0,1.0
2024-03-28 13:05:13,Under way using engine,9.8,359.0,1.0
2024-03-28 13:05:23,Under way using engine,9.8,359.0,1.0
2024-03-28 13:05:33,Under way using engine,9.8,359.0,1.0
2024-03-28 13:05:43,Under way using engine,9.8,359.0,1.0
2024-03-28 13:05:53,Under way using engine,9.8,359.0,1.0
2024-03-28 13:06:03,Under way using engine,9.8,359.0,1.0
2024-03-28 13:06:13,Under way using engine,9.8,359.0,1.0
