Timestamp,Navigational status,SOG,COG,Heading
2024-04-17 22:16:17,Under way using engine,12.0,0.0,1.0
2024-04-17 22:16:27,Under way using engine,12.0,0.0,1.0
2024-04-17 22:16:37,Under way using engine,12.0,0.0,1.0
2024-04-17 22:16:47,Under way using engine,12.05,0.0,1.5
2024-04-17 22:16:57,Under way using engine,12.1,0.0,2.0
2024-04-17 22:17:07,Under way using engine,12.1,0.0,2.0
2024-04-17 22:17:17,Under way using engine,12.1,0.0,2.0
2024-04-17 22:17:27,Under way using engine,12.1,0.0,2.0
2024-04-17 22:17:37,Under way using engine,12.1,0.0,2.0
2024-04-17 22:17:47,Under way using engine,12.0,0.0,2.0
2024-04-17 22:17:57,Under way using engine,12.1,0.0,2.0
2024-04-17 22:18:07,Under way using engine,12.0,0.0,2.0
2024-04-17 22:18:17,Under way using engine,12.1,0.0,2.0
2024-04-17 22:18:27,Under way using engine,12.1,0.0,2.0
2024-04-17 22:18:37,Under way using engine,12.1,0.0,2.0
2024-04-17 22:18:47,Under way using engine,12.1,1.0,2.0
2024-04-17 22:18:57,Under way using engine,12.0,1.0,2.0
2024-04-17 22:19:07,Under way using engine,12.0,1.0,2.0
2024-04-17 22:19:17,Under way using engine,12.0,1.0,2.0
2024-04-17 22:19:27,Under way using engine,12.0,1.0,2.0
2024-04-17 22:19:37,Under way using engine,12.0,1.0,2.0
2024-04-17 22:19:47,Under way using engine,12.0,1.0,2.0
2024-04-17 22:19:57,Under way using engine,12.1,1.0,2.0
2024-04-17 22:20:07,Under way using engine,12.1,1.0,2.0
2024-04-17 22:20:17,Under way using engine,12.1,1.0,2.0
2024-04-17 22:20:27,Under way using engine,12.1,1.0,2.0
2024-04-17 22:20:37,Under way using engine,12.1,1.0,2.0
2024-04-17 22:20:47,Under way using engine,12.0,1.0,2.0
2024-04-17 22:20:57,Under way using engine,12.1,1.0,2.0
2024-04-17 22:21:07,Under way using engine,12.1,1.0,2.0
2024-04-17 22:21:17,Under way using engine,12.1,1.0,2.0
2024-04-17 22:21:27,Under way using engine,12.1,1.0,2.0
2024-04-17 22:21:37,Under way using engine,12.1,1.0,2.0
2024-04-17 22:21:47,Under way using engine,12.1,1.0,2.0
2024-04-17 22:21:57,Under way using engine,12.1,1.0,2.0
2024-04-17 22:22:07,Under way using engine,12.1,1.0,2.0
2024-04-17 22:22:17,Under way using engine,12.1,1.0,2.0
2024-04-17 22:22:27,Under way using engine,12.1,1.0,2.0
2024-04-17 22:22:37,Under way using engine,12.1,1.0,2.0
2024-04-17 22:22:47,Under way using engine,12.1,1.0,2.0
2024-04-17 22:22:57,Under way using engine,12.1,1.0,2.0
2024-04-17 22:23:07,Under way using engine,12.1,1.0,2.0
2024-04-17 22:23:17,Under way using engine,12.1,1.0,2.0
2024-04-17 22:23:27,Under way using engine,12.1,1.0,2.0
2024-04-17 22:23:37,Under way using engine,12.1,1.0,2.0
2024-04-17 22:23:47,Under way using engine,12.1,1.0,2.0
2024-04-17 22:23:57,Under way using engine,12.1,1.0,2.0
2024-04-17 22:24:07,Under way using engine,12.1,1.0,2.0
2024-04-17 22:24:17,Under way using engine,12.1,1.0,2.0
2024-04-17 22:24:27,Under way using engine,12.1,1.0,2.0
2024-04-17 22:24:37,Under way using engine,12.1,1.0,2.0
2024-04-17 22:24:47,Under way using engine,12.1,1.0,2.0
2024-04-17 22:24:57,Under way using engine,12.1,1.0,2.0
2024-04-17 22:25:07,Under way using engine,12.1,1.0,2.0
2024-04-17 22:25:17,Under way using engine,12.1,1.0,2.0
2024-04-17 22:25:27,Under way using engine,12.1,1.0,2.0
2024-04-17 22:25:37,Under way using engine,12.1,1.0,2.0
2024-04-17 22:25:47,Under way using engine,12.1,1.0,2.0
2024-04-17 22:25:57,Under way using engine,12.1,1.0,2.0
2024-04-17 22:26:07,Under way using engine,12.1,1.0,2.0
2024-04-17 22:26:17,Under way using engine,12.1,1.0,2.0
2024-04-17 22:26:27,Under way using engine,12.1,1.0,2.0
2024-04-17 22:26:37,Under way using engine,12.1,1.0,2.0
2024-04-17 22:26:47,Under way using engine,12.1,1.0,2.0
2024-04-17 22:26:57,Under way using engine,12.1,1.0,2.0
2024-04-17 22:27:07,Under way using engine,12.1,1.0,2.0
2024-04-17 22:27:17,Under way using engine,12.1,1.0,2.0
2024-04-17 22:27:27,Under way using engine,12.1,1.0,2.0
2024-04-17 22:27:37,Under way using engine,12.1,1.0,3.0
