Timestamp,Navigational status,SOG,COG,Heading
2024-04-01 10:57:35,Under way using engine,12.7,0.0,1.5
2024-04-01 10:57:45,Under way using engine,12.7,0.0,1.5
2024-04-01 10:57:55,Under way using engine,12.7,0.0,1.5
2024-04-01 10:58:05,Under way using engine,12.7,0.0,1.5
2024-04-01 10:58:15,Under way using engine,12.7,0.0,1.5
2024-04-01 10:58:25,Under way using engine,12.7,0.0,1.5
2024-04-01 10:58:35,Under way using engine,12.7,0.0,1.5
2024-04-01 10:58:45,Under way using engine,12.7,0.0,1.5
2024-04-01 10:58:55,Under way using engine,12.7,0.0,1.5
2024-04-01 10:59:05,Under way using engine,12.7,0.0,1.5
2024-04-01 10:59:15,Under way using engine,12.7,0.0,1.5
2024-04-01 10:59:25,Under way using engine,12.7,0.0,1.5
2024-04-01 10:59:35,Under way using engine,12.7,0.0,1.5
2024-04-01 10:59:45,Under way using engine,12.7,0.0,1.5
2024-04-01 10:59:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:00:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:00:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:00:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:00:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:00:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:00:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:01:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:01:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:01:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:01:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:01:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:01:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:02:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:02:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:02:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:02:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:02:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:02:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:03:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:03:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:03:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:03:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:03:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:03:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:04:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:04:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:04:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:04:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:04:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:04:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:05:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:05:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:05:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:05:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:05:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:05:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:06:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:06:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:06:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:06:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:06:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:06:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:07:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:07:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:07:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:07:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:07:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:07:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:08:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:08:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:08:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:08:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:08:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:08:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:09:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:09:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:09:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:09:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:09:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:09:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:10:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:10:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:10:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:10:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:10:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:10:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:11:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:11:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:11:25,Under way using engine,12.7,0.0,1.5
2024-04-01 11:11:35,Under way using engine,12.7,0.0,1.5
2024-04-01 11:11:45,Under way using engine,12.7,0.0,1.5
2024-04-01 11:11:55,Under way using engine,12.7,0.0,1.5
2024-04-01 11:12:05,Under way using engine,12.7,0.0,1.5
2024-04-01 11:12:15,Under way using engine,12.7,0.0,1.5
2024-04-01 11:12:25,Under way using engine,12.7,0.0,1.5
