Timestamp,Navigational status,SOG,COG,Heading
2024-03-18 06:03:30,Under way using engine,9.2,0.0,9.5
2024-03-18 06:03:40,Under way using engine,9.166666666666666,1.1999999999999886,9.833333333333371
2024-03-18 06:03:50,Under way using engine,9.133333333333333,2.3999999999999773,10.166666666666629
2024-03-18 06:04:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:04:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:04:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:04:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:04:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:04:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:05:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:05:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:05:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:05:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:05:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:05:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:06:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:06:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:06:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:06:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:06:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:06:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:07:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:07:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:07:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:07:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:07:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:07:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:08:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:08:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:08:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:08:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:08:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:08:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:09:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:09:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:09:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:09:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:09:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:09:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:10:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:10:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:10:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:10:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:10:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:10:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:11:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:11:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:11:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:11:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:11:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:11:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:12:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:12:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:12:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:12:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:12:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:12:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:13:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:13:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:13:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:13:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:13:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:13:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:14:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:14:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:14:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:14:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:14:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:14:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:15:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:15:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:15:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:15:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:15:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:15:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:16:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:16:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:16:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:16:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:16:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:16:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:17:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:17:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:17:20,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:17:30,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:17:40,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:17:50,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:18:00,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:18:10,Under way using engine,9.1,3.6000000000000227,10.5
2024-03-18 06:18:20,Under way using engine,9.1,3.6000000000000227,10.5
