Timestamp,Navigational status,SOG,COG,Heading
2024-03-28 03:59:15,Under way using engine,13.2,0.0,2.5
2024-03-28 03:59:25,Under way using engine,13.2,0.0,2.5
2024-03-28 03:59:35,Under way using engine,13.2,0.0,2.5
2024-03-28 03:59:45,Under way using engine,13.2,0.0,2.5
2024-03-28 03:59:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:00:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:00:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:00:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:00:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:00:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:00:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:01:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:01:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:01:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:01:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:01:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:01:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:02:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:02:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:02:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:02:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:02:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:02:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:03:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:03:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:03:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:03:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:03:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:03:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:04:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:04:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:04:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:04:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:04:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:04:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:05:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:05:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:05:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:05:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:05:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:05:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:06:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:06:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:06:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:06:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:06:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:06:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:07:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:07:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:07:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:07:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:07:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:07:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:08:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:08:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:08:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:08:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:08:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:08:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:09:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:09:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:09:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:09:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:09:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:09:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:10:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:10:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:10:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:10:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:10:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:10:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:11:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:11:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:11:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:11:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:11:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:11:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:12:05,Under way using engine,13.2,0.0,2.5
2024-03-28 04:12:15,Under way using engine,13.2,0.0,2.5
2024-03-28 04:12:25,Under way using engine,13.2,0.0,2.5
2024-03-28 04:12:35,Under way using engine,13.2,0.0,2.5
2024-03-28 04:12:45,Under way using engine,13.2,0.0,2.5
2024-03-28 04:12:55,Under way using engine,13.2,0.0,2.5
2024-03-28 04:13:05,Under way using engine,13.2,0.0,2.5
