Timestamp,Navigational status,SOG,COG,Heading
2024-03-13 16:06:16,Under way using engine,1.9,0.0,356.8
2024-03-13 16:06:26,Under way using engine,2.05,1.849999999999966,358.8
2024-03-13 16:06:36,Under way using engine,2.2,3.6999999999999886,0.8000000000000114
2024-03-13 16:06:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:06:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:07:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:07:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:07:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:07:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:07:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:07:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:08:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:08:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:08:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:08:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:08:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:08:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:09:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:09:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:09:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:09:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:09:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:09:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:10:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:10:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:10:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:10:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:10:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:10:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:11:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:11:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:11:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:11:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:11:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:11:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:12:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:12:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:12:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:12:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:12:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:12:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:13:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:13:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:13:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:13:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:13:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:13:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:14:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:14:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:14:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:14:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:14:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:14:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:15:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:15:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:15:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:15:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:15:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:15:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:16:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:16:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:16:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:16:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:16:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:16:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:17:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:17:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:17:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:17:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:17:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:17:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:18:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:18:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:18:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:18:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:18:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:18:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:19:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:19:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:19:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:19:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:19:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:19:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:20:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:20:16,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:20:26,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:20:36,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:20:46,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:20:56,Under way using engine,2.4,6.900000000000034,2.8000000000000114
2024-03-13 16:21:06,Under way using engine,2.4,6.900000000000034,2.8000000000000114
