Timestamp,Navigational status,SOG,COG,Heading
2024-06-17 02:53:17,Under way using engine,13.0,0.0,318.0
2024-06-17 02:53:27,Under way using engine,13.0,0.0,318.0
2024-06-17 02:53:37,Under way using engine,13.0,0.0,318.0
2024-06-17 02:53:47,Under way using engine,13.0,0.0,318.0
2024-06-17 02:53:57,Under way using engine,13.0,0.0,318.0
2024-06-17 02:54:07,Under way using engine,13.0,0.0,318.0
2024-06-17 02:54:17,Under way using engine,13.0,0.0,318.0
2024-06-17 02:54:27,Under way using engine,13.05,0.0,318.0
2024-06-17 02:54:37,Under way using engine,13.1,0.0,318.0
2024-06-17 02:54:47,Under way using engine,13.1,0.0,318.0
2024-06-17 02:54:57,Under way using engine,13.1,0.0,318.0
2024-06-17 02:55:07,Under way using engine,13.1,0.0,318.0
2024-06-17 02:55:17,Under way using engine,13.1,0.0,318.0
2024-06-17 02:55:27,Under way using engine,13.1,0.0,318.0
2024-06-17 02:55:37,Under way using engine,13.1,0.0,318.0
2024-06-17 02:55:47,Under way using engine,13.1,0.0,318.0
2024-06-17 02:55:57,Under way using engine,13.1,0.0,318.0
2024-06-17 02:56:07,Under way using engine,13.1,0.0,318.0
2024-06-17 02:56:17,Under way using engine,13.1,0.0,318.0
2024-06-17 02:56:27,Under way using engine,13.1,0.0,318.0
2024-06-17 02:56:37,Under way using engine,13.1,0.0,319.0
2024-06-17 02:56:47,Under way using engine,13.1,0.0,319.0
2024-06-17 02:56:57,Under way using engine,13.1,0.0,319.0
2024-06-17 02:57:07,Under way using engine,13.1,0.0,318.0
2024-06-17 02:57:17,Under way using engine,13.1,0.0,318.0
2024-06-17 02:57:27,Under way using engine,13.1,0.0,318.0
2024-06-17 02:57:37,Under way using engine,13.1,0.0,318.0
2024-06-17 02:57:47,Under way using engine,13.1,0.0,318.0
2024-06-17 02:57:57,Under way using engine,13.1,0.0,319.0
2024-06-17 02:58:07,Under way using engine,13.1,0.0,319.0
2024-06-17 02:58:17,Under way using engine,13.1,0.0,319.0
2024-06-17 02:58:27,Under way using engine,13.2,0.0,318.0
2024-06-17 02:58:37,Under way using engine,13.2,0.0,318.0
2024-06-17 02:58:47,Under way using engine,13.1,0.0,318.0
2024-06-17 02:58:57,Under way using engine,13.133333333333333,0.0,318.0
2024-06-17 02:59:07,Under way using engine,13.166666666666666,0.0,318.0
2024-06-17 02:59:17,Under way using engine,13.2,0.0,318.0
2024-06-17 02:59:27,Under way using engine,13.2,0.0,318.0
2024-06-17 02:59:37,Under way using engine,13.2,0.0,318.0
2024-06-17 02:59:47,Under way using engine,13.2,0.0,318.0
2024-06-17 02:59:57,Under way using engine,13.2,0.0,318.0
2024-06-17 03:00:07,Under way using engine,13.2,0.0,318.0
2024-06-17 03:00:17,Under way using engine,13.2,0.0,318.0
2024-06-17 03:00:27,Under way using engine,13.2,0.0,318.0
2024-06-17 03:00:37,Under way using engine,13.2,0.0,318.0
2024-06-17 03:00:47,Under way using engine,13.2,0.0,318.0
2024-06-17 03:00:57,Under way using engine,13.2,0.0,318.0
2024-06-17 03:01:07,Under way using engine,13.2,0.0,318.0
2024-06-17 03:01:17,Under way using engine,13.2,0.0,318.0
2024-06-17 03:01:27,Under way using engine,13.2,0.0,318.0
2024-06-17 03:01:37,Under way using engine,13.2,0.0,318.0
2024-06-17 03:01:47,Under way using engine,13.2,0.0,318.0
2024-06-17 03:01:57,Under way using engine,13.2,0.0,318.0
2024-06-17 03:02:07,Under way using engine,13.2,0.0,318.0
2024-06-17 03:02:17,Under way using engine,13.2,0.0,318.0
2024-06-17 03:02:27,Under way using engine,13.2,0.0,318.0
2024-06-17 03:02:37,Under way using engine,13.2,0.0,318.0
2024-06-17 03:02:47,Under way using engine,13.2,0.0,318.0
2024-06-17 03:02:57,Under way using engine,13.2,0.0,318.0
2024-06-17 03:03:07,Under way using engine,13.2,0.0,318.0
2024-06-17 03:03:17,Under way using engine,13.2,0.0,318.0
2024-06-17 03:03:27,Under way using engine,13.2,0.0,318.0
2024-06-17 03:03:37,Under way using engine,13.2,0.0,318.0
2024-06-17 03:03:47,Under way using engine,13.2,0.0,318.0
2024-06-17 03:03:57,Under way using engine,13.2,0.0,318.0
2024-06-17 03:04:07,Under way using engine,13.2,0.0,318.0
2024-06-17 03:04:17,Under way using engine,13.2,0.0,318.0
2024-06-17 03:04:27,Under way using engine,13.2,0.0,318.0
2024-06-17 03:04:37,Under way using engine,13.2,0.0,318.0
2024-06-17 03:04:47,Under way using engine,13.2,0.0,318.0
2024-06-17 03:04:57,Under way using engine,13.2,0.0,318.0
2024-06-17 03:05:07,Under way using engine,13.2,0.0,318.0
2024-06-17 03:05:17,Under way using engine,13.2,0.0,318.0
2024-06-17 03:05:27,Under way using engine,13.2,0.0,318.0
2024-06-17 03:05:37,Under way using engine,13.2,0.0,318.0
2024-06-17 03:05:47,Under way using engine,13.2,0.0,318.0
2024-06-17 03:05:57,Under way using engine,13.2,0.0,318.0
2024-06-17 03:06:07,Under way using engine,13.2,0.0,318.0
2024-06-17 03:06:17,Under way using engine,13.2,0.0,318.0
2024-06-17 03:06:27,Under way using engine,13.2,0.0,318.0
2024-06-17 03:06:37,Under way using engine,13.2,0.0,318.0
2024-06-17 03:06:47,Under way using engine,13.2,0.0,318.0
2024-06-17 03:06:57,Under way using engine,13.2,0.0,318.0
2024-06-17 03:07:07,Under way using engine,13.2,0.0,318.0
2024-06-17 03:07:17,Under way using engine,13.2,0.0,318.0
2024-06-17 03:07:27,Under way using engine,13.2,0.0,318.0
2024-06-17 03:07:37,Under way using engine,13.2,0.0,318.0
2024-06-17 03:07:47,Under way using engine,13.2,0.0,318.0
2024-06-17 03:07:57,Under way using engine,13.2,0.0,318.0
2024-06-17 03:08:07,Under way using engine,13.2,0.0,318.0
