Timestamp,Navigational status,SOG,COG,Heading
2024-03-18 18:10:01,Under way using engine,2.3,0.0,352.5
2024-03-18 18:10:11,Under way using engine,2.35,359.0,352.5
2024-03-18 18:10:21,Under way using engine,2.4,358.0,352.5
2024-03-18 18:10:31,Under way using engine,2.425,357.2,352.5
2024-03-18 18:10:41,Under way using engine,2.45,356.4,352.5
2024-03-18 18:10:51,Under way using engine,2.475,355.6,352.5
2024-03-18 18:11:01,Under way using engine,2.5,354.8,352.5
2024-03-18 18:11:11,Under way using engine,2.52,354.3,352.5
2024-03-18 18:11:21,Under way using engine,2.54,353.8,352.5
2024-03-18 18:11:31,Under way using engine,2.56,353.3,352.5
2024-03-18 18:11:41,Under way using engine,2.58,352.8,352.5
2024-03-18 18:11:51,Under way using engine,2.6,352.3,352.5
2024-03-18 18:12:01,Under way using engine,2.6,351.8,353.0
2024-03-18 18:12:11,Under way using engine,2.6,351.3,353.5
2024-03-18 18:12:21,Under way using engine,2.55,351.05,353.5
2024-03-18 18:12:31,Under way using engine,2.5,350.8,353.5
2024-03-18 18:12:41,Under way using engine,2.5,350.7,354.0
2024-03-18 18:12:51,Under way using engine,2.5,350.6,354.5
2024-03-18 18:13:01,Under way using engine,2.45,350.55,354.5
2024-03-18 18:13:11,Under way using engine,2.4,350.5,354.5
2024-03-18 18:13:21,Under way using engine,2.3,350.5,354.5
2024-03-18 18:13:31,Under way using engine,2.2,350.5,354.5
2024-03-18 18:13:41,Under way using engine,2.2,350.9,355.0
2024-03-18 18:13:51,Under way using engine,2.2,351.3,355.5
2024-03-18 18:14:01,Under way using engine,2.1500000000000004,351.55,355.5
2024-03-18 18:14:11,Under way using engine,2.1,351.8,355.5
2024-03-18 18:14:21,Under way using engine,2.05,352.45,356.0
2024-03-18 18:14:31,Under way using engine,2.0,353.1,356.5
2024-03-18 18:14:41,Under way using engine,1.95,353.75,356.5
2024-03-18 18:14:51,Under way using engine,1.9,354.4,356.5
2024-03-18 18:15:01,Under way using engine,1.9,354.65,357.0
2024-03-18 18:15:11,Under way using engine,1.9,354.9,357.5
2024-03-18 18:15:21,Under way using engine,1.85,355.65,357.5
2024-03-18 18:15:31,Under way using engine,1.8,356.4,357.5
2024-03-18 18:15:41,Under way using engine,1.7,356.9,357.5
2024-03-18 18:15:51,Under way using engine,1.7,356.6,357.5
2024-03-18 18:16:01,Under way using engine,1.65,356.8,357.5
