Timestamp,Navigational status,SOG,COG,Heading
2024-05-27 02:10:19,Under way using engine,4.9,0.0,357.4
2024-05-27 02:10:29,Under way using engine,4.9,0.03333333333330302,357.4
2024-05-27 02:10:39,Under way using engine,4.9,0.06666666666666288,357.4
2024-05-27 02:10:49,Under way using engine,4.9,0.0999999999999659,357.4
2024-05-27 02:10:59,Under way using engine,4.9,0.25,357.4
2024-05-27 02:11:09,Under way using engine,4.9,0.39999999999997726,357.4
2024-05-27 02:11:19,Under way using engine,4.9,0.8999999999999773,357.4
2024-05-27 02:11:29,Under way using engine,4.9,0.7333333333332916,357.4
2024-05-27 02:11:39,Under way using engine,4.9,0.5666666666666629,357.4
2024-05-27 02:11:49,Under way using engine,4.9,0.39999999999997726,357.4
2024-05-27 02:11:59,Under way using engine,4.9,0.5,357.4
2024-05-27 02:12:09,Under way using engine,4.9,0.5999999999999659,357.4
2024-05-27 02:12:19,Under way using engine,4.9,1.0,357.4
2024-05-27 02:12:29,Under way using engine,4.88,0.7799999999999727,357.2
2024-05-27 02:12:39,Under way using engine,4.86,0.5600000000000023,357.0
2024-05-27 02:12:49,Under way using engine,4.84,0.339999999999975,356.79999999999995
2024-05-27 02:12:59,Under way using engine,4.82,0.12000000000000455,356.59999999999997
2024-05-27 02:13:09,Under way using engine,4.8,359.9,356.4
2024-05-27 02:13:19,Under way using engine,4.801960784313725,359.91372549019604,356.3803921568628
2024-05-27 02:13:29,Under way using engine,4.803921568627451,359.9274509803921,356.36078431372545
2024-05-27 02:13:39,Under way using engine,4.805882352941176,359.94117647058823,356.3411764705882
2024-05-27 02:13:49,Under way using engine,4.807843137254902,359.9549019607843,356.321568627451
2024-05-27 02:13:59,Under way using engine,4.809803921568627,359.96862745098036,356.3019607843137
2024-05-27 02:14:09,Under way using engine,4.811764705882353,359.98235294117643,356.28235294117644
2024-05-27 02:14:19,Under way using engine,4.813725490196078,359.99607843137255,356.2627450980392
2024-05-27 02:14:29,Under way using engine,4.815686274509804,0.009803921568618534,356.2431372549019
