file,misclassified
filtered_219025665_20240522_0030-20240522_0045_standardized_10s.csv,31
filtered_245663000_20240528_0627-20240528_0642_standardized_10s.csv,31
filtered_219027298_20240526_1001-20240526_1016_standardized_10s.csv,31
filtered_219027298_20240524_1335-20240524_1350_standardized_10s.csv,31
filtered_219027298_20240524_0705-20240524_0720_standardized_10s.csv,31
filtered_244834000_20240527_1233-20240527_1247_standardized_10s.csv,31
filtered_244834000_20240617_0844-20240617_0859_standardized_10s.csv,31
filtered_219027298_20240522_1220-20240522_1235_standardized_10s.csv,31
filtered_219417000_20240415_1043-20240415_1058_standardized_10s.csv,31
filtered_219019936_20241122_1212-20241122_1226_standardized_10s.csv,31
filtered_219019936_20241122_0812-20241122_0826_standardized_10s.csv,31
filtered_219019936_20240524_1347-20240524_1402_standardized_10s.csv,31
filtered_244700959_20240523_1143-20240523_1158_standardized_10s.csv,31
filtered_245746000_20241123_1604-20241123_1619_standardized_10s.csv,31
filtered_219014012_20240529_0559-20240529_0613_standardized_10s.csv,31
filtered_219014012_20240526_1212-20240526_1227_standardized_10s.csv,31
filtered_219014012_20240524_0825-20240524_0840_standardized_10s.csv,31
filtered_250370000_20241125_0720-20241125_0735_standardized_10s.csv,31
filtered_255915755_20241129_2211-20241129_2226_standardized_10s.csv,31
filtered_219001343_20240524_0228-20240524_0243_standardized_10s.csv,31
filtered_256656000_20241122_2023-20241122_2038_standardized_10s.csv,31
filtered_219001343_20240522_1628-20240522_1643_standardized_10s.csv,31
filtered_244700959_20240528_0528-20240528_0543_standardized_10s.csv,31
filtered_244700959_20240522_0943-20240522_0958_standardized_10s.csv,31
filtered_257179000_20240311_2123-20240311_2138_standardized_10s.csv,31
filtered_220368000_20240528_2045-20240528_2100_standardized_10s.csv,31
filtered_219421000_20240529_1100-20240529_1114_standardized_10s.csv,31
filtered_219032932_20240519_1315-20240519_1330_standardized_10s.csv,31
filtered_219491000_20241130_1847-20241130_1902_standardized_10s.csv,31
filtered_219032932_20240427_0615-20240427_0630_standardized_10s.csv,31
filtered_220339000_20240525_0330-20240525_0345_standardized_10s.csv,31
filtered_220339000_20240527_0815-20240527_0830_standardized_10s.csv,31
filtered_220339000_20240530_1058-20240530_1112_standardized_10s.csv,31
filtered_220368000_20240524_0911-20240524_0926_standardized_10s.csv,31
filtered_220368000_20240524_1427-20240524_1441_standardized_10s.csv,31
filtered_219032932_20240417_2145-20240417_2200_standardized_10s.csv,31
filtered_236342000_20240405_1022-20240405_1036_standardized_10s.csv,31
filtered_219032932_20240417_2130-20240417_2145_standardized_10s.csv,31
filtered_220368000_20240530_1100-20240530_1115_standardized_10s.csv,31
filtered_219032932_20240411_0030-20240411_0045_standardized_10s.csv,31
filtered_232023509_20240528_0639-20240528_0654_standardized_10s.csv,31
filtered_219032932_20240407_1200-20240407_1215_standardized_10s.csv,31
filtered_232040897_20240524_2020-20240524_2035_standardized_10s.csv,31
filtered_232053671_20240625_1243-20240625_1258_standardized_10s.csv,31
filtered_232053671_20240625_1528-20240625_1543_standardized_10s.csv,31
filtered_235087256_20241130_0104-20241130_0119_standardized_10s.csv,31
filtered_257179000_20240311_1953-20240311_2008_standardized_10s.csv,31
filtered_219133000_20240530_0637-20240530_0652_standardized_10s.csv,31
filtered_211921000_20241130_2253-20241130_2308_standardized_10s.csv,31
filtered_574005280_20240612_1303-20240612_1318_standardized_10s.csv,31
filtered_353190000_20240304_2247-20240304_2302_standardized_10s.csv,31
filtered_331769000_20240625_2138-20240625_2153_standardized_10s.csv,31
filtered_314608000_20240528_1720-20240528_1735_standardized_10s.csv,31
filtered_538008097_20240330_1437-20240330_1452_standardized_10s.csv,31
filtered_211237730_20240606_0730-20240606_0745_standardized_10s.csv,31
filtered_311000712_20241126_0220-20241126_0235_standardized_10s.csv,31
filtered_311000712_20241125_2250-20241125_2305_standardized_10s.csv,31
filtered_219001275_20240325_1936-20240325_1951_standardized_10s.csv,31
filtered_305279000_20241122_2312-20241122_2327_standardized_10s.csv,31
filtered_219001275_20240322_0506-20240322_0520_standardized_10s.csv,31
filtered_266263000_20240428_2142-20240428_2157_standardized_10s.csv,31
filtered_566029000_20240429_1711-20240429_1726_standardized_10s.csv,30
filtered_219014012_20240526_0612-20240526_0627_standardized_10s.csv,29
filtered_228123800_20240527_0407-20240527_0422_standardized_10s.csv,29
filtered_246709000_20240617_2004-20240617_2019_standardized_10s.csv,29
filtered_219001275_20240325_2351-20240326_0006_standardized_10s.csv,29
filtered_244834000_20240524_1110-20240524_1124_standardized_10s.csv,29
filtered_219027298_20240530_1044-20240530_1059_standardized_10s.csv,29
filtered_219027298_20240527_0731-20240527_0746_standardized_10s.csv,29
filtered_261004881_20240529_1700-20240529_1714_standardized_10s.csv,29
filtered_314525000_20241124_1332-20241124_1346_standardized_10s.csv,29
filtered_219027298_20240522_0535-20240522_0550_standardized_10s.csv,29
filtered_219001275_20240325_1851-20240325_1906_standardized_10s.csv,29
filtered_219001275_20240322_0551-20240322_0605_standardized_10s.csv,28
filtered_538007841_20240626_2242-20240626_2257_standardized_10s.csv,28
filtered_341578001_20240413_0818-20240413_0833_standardized_10s.csv,28
filtered_574005280_20240612_1148-20240612_1203_standardized_10s.csv,28
filtered_219019936_20241123_1212-20241123_1226_standardized_10s.csv,28
filtered_244834000_20240527_0732-20240527_0747_standardized_10s.csv,28
filtered_219019936_20240526_1515-20240526_1530_standardized_10s.csv,28
filtered_219014012_20240525_0327-20240525_0342_standardized_10s.csv,28
filtered_219032932_20240520_0445-20240520_0500_standardized_10s.csv,28
filtered_219019936_20240523_1702-20240523_1717_standardized_10s.csv,28
filtered_211100000_20241128_1057-20241128_1112_standardized_10s.csv,27
filtered_574005280_20240612_1333-20240612_1348_standardized_10s.csv,27
filtered_219027298_20241129_1151-20241129_1206_standardized_10s.csv,27
filtered_218768000_20240617_0040-20240617_0055_standardized_10s.csv,27
filtered_219032932_20240420_1400-20240420_1414_standardized_10s.csv,26
filtered_219032932_20240403_1430-20240403_1445_standardized_10s.csv,26
filtered_219115000_20241125_1513-20241125_1527_standardized_10s.csv,26
filtered_219026490_20241123_0930-20241123_0945_standardized_10s.csv,26
filtered_219019936_20240527_1515-20240527_1530_standardized_10s.csv,25
filtered_212821000_20240530_1708-20240530_1723_standardized_10s.csv,25
filtered_219421000_20240528_1730-20240528_1744_standardized_10s.csv,25
filtered_261004881_20240529_1645-20240529_1659_standardized_10s.csv,25
filtered_231356000_20241127_0157-20241127_0212_standardized_10s.csv,25
filtered_219001343_20240527_0019-20240527_0034_standardized_10s.csv,25
filtered_219032932_20240304_1753-20240304_1808_standardized_10s.csv,24
filtered_220368000_20240527_0332-20240527_0347_standardized_10s.csv,24
filtered_219019936_20240524_1502-20240524_1517_standardized_10s.csv,24
filtered_219421000_20240528_0130-20240528_0144_standardized_10s.csv,24
filtered_219019936_20240522_0717-20240522_0732_standardized_10s.csv,24
filtered_219027298_20240528_1114-20240528_1129_standardized_10s.csv,23
filtered_219032932_20240428_1515-20240428_1530_standardized_10s.csv,23
filtered_219032932_20240401_0530-20240401_0545_standardized_10s.csv,23
filtered_370416000_20240522_2018-20240522_2033_standardized_10s.csv,23
filtered_352001011_20240316_0822-20240316_0837_standardized_10s.csv,22
filtered_244700959_20240530_1258-20240530_1313_standardized_10s.csv,22
filtered_220339000_20240525_2230-20240525_2245_standardized_10s.csv,22
filtered_220368000_20240526_1217-20240526_1232_standardized_10s.csv,21
filtered_219001275_20240323_0621-20240323_0636_standardized_10s.csv,21
filtered_219133000_20240527_0856-20240527_0911_standardized_10s.csv,21
filtered_209671000_20240526_0029-20240526_0044_standardized_10s.csv,21
filtered_259140000_20241130_0035-20241130_0050_standardized_10s.csv,21
filtered_220339000_20240530_1242-20240530_1257_standardized_10s.csv,21
filtered_219001275_20240322_0406-20240322_0420_standardized_10s.csv,21
filtered_219027298_20240526_0546-20240526_0601_standardized_10s.csv,21
filtered_218768000_20240623_0955-20240623_1010_standardized_10s.csv,21
filtered_219032932_20240421_2245-20240421_2300_standardized_10s.csv,20
filtered_219596000_20240524_2010-20240524_2025_standardized_10s.csv,20
filtered_219027298_20240523_0920-20240523_0935_standardized_10s.csv,20
filtered_255803870_20240526_1130-20240526_1145_standardized_10s.csv,20
filtered_211895440_20240628_1248-20240628_1303_standardized_10s.csv,20
filtered_219032932_20240424_1930-20240424_1945_standardized_10s.csv,20
filtered_219027298_20240524_1337-20240524_1352_standardized_10s.csv,20
filtered_219027298_20240528_0729-20240528_0744_standardized_10s.csv,20
filtered_219001275_20240322_0736-20240322_0750_standardized_10s.csv,20
filtered_232023509_20240530_1339-20240530_1354_standardized_10s.csv,19
filtered_219026490_20241122_0930-20241122_0945_standardized_10s.csv,19
filtered_211249130_20240423_0447-20240423_0502_standardized_10s.csv,19
filtered_374458000_20240418_1217-20240418_1232_standardized_10s.csv,18
filtered_244834000_20240522_0854-20240522_0909_standardized_10s.csv,18
filtered_219032932_20240403_2130-20240403_2145_standardized_10s.csv,18
filtered_219001275_20240326_0521-20240326_0536_standardized_10s.csv,18
filtered_219032932_20240305_0123-20240305_0138_standardized_10s.csv,18
filtered_246836000_20241128_1441-20241128_1456_standardized_10s.csv,18
